Dataset,Model,Epoch,Train Accuracy,Val Accuracy,Train Loss,Val Loss,Layer,Activation Ratio,Neuron Count,Active Count
FashionMNIST,784=>512=>256=>128=>64=>10,1,0.7972166666666667,0.8492,0.5506952768449844,0.4278129849843918,1,0.4346,512,222.52
FashionMNIST,784=>512=>256=>128=>64=>10,1,0.7972166666666667,0.8492,0.5506952768449844,0.4278129849843918,2,0.4538,256,116.18
FashionMNIST,784=>512=>256=>128=>64=>10,1,0.7972166666666667,0.8492,0.5506952768449844,0.4278129849843918,3,0.5678,128,72.68
FashionMNIST,784=>512=>256=>128=>64=>10,1,0.7972166666666667,0.8492,0.5506952768449844,0.4278129849843918,4,0.5702,64,36.49
FashionMNIST,784=>512=>256=>128=>64=>10,1,0.7972166666666667,0.8492,0.5506952768449844,0.4278129849843918,5,0.4249,10,4.25
FashionMNIST,784=>512=>256=>128=>64=>10,2,0.8608666666666667,0.8632,0.37885462889856875,0.3859021503264737,1,0.2669,512,136.64
FashionMNIST,784=>512=>256=>128=>64=>10,2,0.8608666666666667,0.8632,0.37885462889856875,0.3859021503264737,2,0.3652,256,93.48
FashionMNIST,784=>512=>256=>128=>64=>10,2,0.8608666666666667,0.8632,0.37885462889856875,0.3859021503264737,3,0.5006,128,64.07
FashionMNIST,784=>512=>256=>128=>64=>10,2,0.8608666666666667,0.8632,0.37885462889856875,0.3859021503264737,4,0.535,64,34.24
FashionMNIST,784=>512=>256=>128=>64=>10,2,0.8608666666666667,0.8632,0.37885462889856875,0.3859021503264737,5,0.3175,10,3.18
FashionMNIST,784=>512=>256=>128=>64=>10,3,0.8760833333333333,0.871,0.3364152993236396,0.36637606077892765,1,0.2089,512,106.96
FashionMNIST,784=>512=>256=>128=>64=>10,3,0.8760833333333333,0.871,0.3364152993236396,0.36637606077892765,2,0.3229,256,82.65
FashionMNIST,784=>512=>256=>128=>64=>10,3,0.8760833333333333,0.871,0.3364152993236396,0.36637606077892765,3,0.4514,128,57.78
FashionMNIST,784=>512=>256=>128=>64=>10,3,0.8760833333333333,0.871,0.3364152993236396,0.36637606077892765,4,0.5069,64,32.44
FashionMNIST,784=>512=>256=>128=>64=>10,3,0.8760833333333333,0.871,0.3364152993236396,0.36637606077892765,5,0.2872,10,2.87
FashionMNIST,784=>512=>256=>128=>64=>10,4,0.8851333333333333,0.8708,0.3098316422498811,0.36109780790699514,1,0.1708,512,87.46
FashionMNIST,784=>512=>256=>128=>64=>10,4,0.8851333333333333,0.8708,0.3098316422498811,0.36109780790699514,2,0.2938,256,75.22
FashionMNIST,784=>512=>256=>128=>64=>10,4,0.8851333333333333,0.8708,0.3098316422498811,0.36109780790699514,3,0.4228,128,54.12
FashionMNIST,784=>512=>256=>128=>64=>10,4,0.8851333333333333,0.8708,0.3098316422498811,0.36109780790699514,4,0.4774,64,30.55
FashionMNIST,784=>512=>256=>128=>64=>10,4,0.8851333333333333,0.8708,0.3098316422498811,0.36109780790699514,5,0.2666,10,2.67
FashionMNIST,784=>512=>256=>128=>64=>10,5,0.8919,0.874,0.29202808021927185,0.34758264414823736,1,0.1492,512,76.39
FashionMNIST,784=>512=>256=>128=>64=>10,5,0.8919,0.874,0.29202808021927185,0.34758264414823736,2,0.2723,256,69.72
FashionMNIST,784=>512=>256=>128=>64=>10,5,0.8919,0.874,0.29202808021927185,0.34758264414823736,3,0.3943,128,50.47
FashionMNIST,784=>512=>256=>128=>64=>10,5,0.8919,0.874,0.29202808021927185,0.34758264414823736,4,0.4585,64,29.34
FashionMNIST,784=>512=>256=>128=>64=>10,5,0.8919,0.874,0.29202808021927185,0.34758264414823736,5,0.2549,10,2.55
FashionMNIST,784=>512=>256=>128=>64=>10,6,0.8980333333333334,0.872,0.27533750955674696,0.36066550196735725,1,0.1333,512,68.27
FashionMNIST,784=>512=>256=>128=>64=>10,6,0.8980333333333334,0.872,0.27533750955674696,0.36066550196735725,2,0.2635,256,67.45
FashionMNIST,784=>512=>256=>128=>64=>10,6,0.8980333333333334,0.872,0.27533750955674696,0.36066550196735725,3,0.3784,128,48.43
FashionMNIST,784=>512=>256=>128=>64=>10,6,0.8980333333333334,0.872,0.27533750955674696,0.36066550196735725,4,0.4419,64,28.28
FashionMNIST,784=>512=>256=>128=>64=>10,6,0.8980333333333334,0.872,0.27533750955674696,0.36066550196735725,5,0.2427,10,2.43
FashionMNIST,784=>512=>256=>128=>64=>10,7,0.9013,0.8847,0.262410790494669,0.3291611774427116,1,0.1238,512,63.37
FashionMNIST,784=>512=>256=>128=>64=>10,7,0.9013,0.8847,0.262410790494669,0.3291611774427116,2,0.2463,256,63.05
FashionMNIST,784=>512=>256=>128=>64=>10,7,0.9013,0.8847,0.262410790494669,0.3291611774427116,3,0.3589,128,45.95
FashionMNIST,784=>512=>256=>128=>64=>10,7,0.9013,0.8847,0.262410790494669,0.3291611774427116,4,0.42,64,26.88
FashionMNIST,784=>512=>256=>128=>64=>10,7,0.9013,0.8847,0.262410790494669,0.3291611774427116,5,0.2375,10,2.38
FashionMNIST,784=>512=>256=>128=>64=>10,8,0.9064333333333333,0.8838,0.2496513603394156,0.33738958123762897,1,0.1158,512,59.27
FashionMNIST,784=>512=>256=>128=>64=>10,8,0.9064333333333333,0.8838,0.2496513603394156,0.33738958123762897,2,0.2334,256,59.75
FashionMNIST,784=>512=>256=>128=>64=>10,8,0.9064333333333333,0.8838,0.2496513603394156,0.33738958123762897,3,0.3381,128,43.28
FashionMNIST,784=>512=>256=>128=>64=>10,8,0.9064333333333333,0.8838,0.2496513603394156,0.33738958123762897,4,0.3971,64,25.41
FashionMNIST,784=>512=>256=>128=>64=>10,8,0.9064333333333333,0.8838,0.2496513603394156,0.33738958123762897,5,0.2291,10,2.29
FashionMNIST,784=>512=>256=>128=>64=>10,9,0.9106666666666666,0.8816,0.23889487224029327,0.33727524372612594,1,0.1105,512,56.59
FashionMNIST,784=>512=>256=>128=>64=>10,9,0.9106666666666666,0.8816,0.23889487224029327,0.33727524372612594,2,0.2208,256,56.54
FashionMNIST,784=>512=>256=>128=>64=>10,9,0.9106666666666666,0.8816,0.23889487224029327,0.33727524372612594,3,0.3277,128,41.95
FashionMNIST,784=>512=>256=>128=>64=>10,9,0.9106666666666666,0.8816,0.23889487224029327,0.33727524372612594,4,0.3854,64,24.66
FashionMNIST,784=>512=>256=>128=>64=>10,9,0.9106666666666666,0.8816,0.23889487224029327,0.33727524372612594,5,0.2236,10,2.24
FashionMNIST,784=>512=>256=>128=>64=>10,10,0.9124666666666666,0.8815,0.23029408886282046,0.3343751713823361,1,0.1043,512,53.41
FashionMNIST,784=>512=>256=>128=>64=>10,10,0.9124666666666666,0.8815,0.23029408886282046,0.3343751713823361,2,0.2174,256,55.66
FashionMNIST,784=>512=>256=>128=>64=>10,10,0.9124666666666666,0.8815,0.23029408886282046,0.3343751713823361,3,0.3132,128,40.08
FashionMNIST,784=>512=>256=>128=>64=>10,10,0.9124666666666666,0.8815,0.23029408886282046,0.3343751713823361,4,0.3762,64,24.07
FashionMNIST,784=>512=>256=>128=>64=>10,10,0.9124666666666666,0.8815,0.23029408886282046,0.3343751713823361,5,0.2176,10,2.18
FashionMNIST,784=>512=>256=>128=>64=>10,11,0.9166666666666666,0.8863,0.22002814175572985,0.34889570504996426,1,0.1008,512,51.61
FashionMNIST,784=>512=>256=>128=>64=>10,11,0.9166666666666666,0.8863,0.22002814175572985,0.34889570504996426,2,0.2082,256,53.3
FashionMNIST,784=>512=>256=>128=>64=>10,11,0.9166666666666666,0.8863,0.22002814175572985,0.34889570504996426,3,0.3034,128,38.83
FashionMNIST,784=>512=>256=>128=>64=>10,11,0.9166666666666666,0.8863,0.22002814175572985,0.34889570504996426,4,0.3615,64,23.14
FashionMNIST,784=>512=>256=>128=>64=>10,11,0.9166666666666666,0.8863,0.22002814175572985,0.34889570504996426,5,0.2121,10,2.12
FashionMNIST,784=>512=>256=>128=>64=>10,12,0.92025,0.89,0.21322643957031306,0.3242918058850203,1,0.0986,512,50.46
FashionMNIST,784=>512=>256=>128=>64=>10,12,0.92025,0.89,0.21322643957031306,0.3242918058850203,2,0.2025,256,51.84
FashionMNIST,784=>512=>256=>128=>64=>10,12,0.92025,0.89,0.21322643957031306,0.3242918058850203,3,0.295,128,37.76
FashionMNIST,784=>512=>256=>128=>64=>10,12,0.92025,0.89,0.21322643957031306,0.3242918058850203,4,0.349,64,22.33
FashionMNIST,784=>512=>256=>128=>64=>10,12,0.92025,0.89,0.21322643957031306,0.3242918058850203,5,0.2102,10,2.1
FashionMNIST,784=>512=>256=>128=>64=>10,13,0.9213666666666667,0.8908,0.2066850945996895,0.3334754786104154,1,0.0946,512,48.46
FashionMNIST,784=>512=>256=>128=>64=>10,13,0.9213666666666667,0.8908,0.2066850945996895,0.3334754786104154,2,0.1994,256,51.04
FashionMNIST,784=>512=>256=>128=>64=>10,13,0.9213666666666667,0.8908,0.2066850945996895,0.3334754786104154,3,0.2813,128,36.01
FashionMNIST,784=>512=>256=>128=>64=>10,13,0.9213666666666667,0.8908,0.2066850945996895,0.3334754786104154,4,0.3424,64,21.91
FashionMNIST,784=>512=>256=>128=>64=>10,13,0.9213666666666667,0.8908,0.2066850945996895,0.3334754786104154,5,0.2065,10,2.07
FashionMNIST,784=>512=>256=>128=>64=>10,14,0.92535,0.8936,0.19935758686713825,0.3269768147521718,1,0.0919,512,47.04
FashionMNIST,784=>512=>256=>128=>64=>10,14,0.92535,0.8936,0.19935758686713825,0.3269768147521718,2,0.1975,256,50.57
FashionMNIST,784=>512=>256=>128=>64=>10,14,0.92535,0.8936,0.19935758686713825,0.3269768147521718,3,0.2704,128,34.62
FashionMNIST,784=>512=>256=>128=>64=>10,14,0.92535,0.8936,0.19935758686713825,0.3269768147521718,4,0.3345,64,21.41
FashionMNIST,784=>512=>256=>128=>64=>10,14,0.92535,0.8936,0.19935758686713825,0.3269768147521718,5,0.1988,10,1.99
FashionMNIST,784=>512=>256=>128=>64=>10,15,0.9279166666666666,0.8915,0.19202683726623496,0.3375785943049534,1,0.0912,512,46.69
FashionMNIST,784=>512=>256=>128=>64=>10,15,0.9279166666666666,0.8915,0.19202683726623496,0.3375785943049534,2,0.1955,256,50.04
FashionMNIST,784=>512=>256=>128=>64=>10,15,0.9279166666666666,0.8915,0.19202683726623496,0.3375785943049534,3,0.2657,128,34.01
FashionMNIST,784=>512=>256=>128=>64=>10,15,0.9279166666666666,0.8915,0.19202683726623496,0.3375785943049534,4,0.3281,64,21.0
FashionMNIST,784=>512=>256=>128=>64=>10,15,0.9279166666666666,0.8915,0.19202683726623496,0.3375785943049534,5,0.1966,10,1.97
FashionMNIST,784=>512=>256=>128=>64=>10,16,0.9288833333333333,0.8933,0.1870340375757929,0.33770958595215134,1,0.0892,512,45.69
FashionMNIST,784=>512=>256=>128=>64=>10,16,0.9288833333333333,0.8933,0.1870340375757929,0.33770958595215134,2,0.1902,256,48.7
FashionMNIST,784=>512=>256=>128=>64=>10,16,0.9288833333333333,0.8933,0.1870340375757929,0.33770958595215134,3,0.259,128,33.15
FashionMNIST,784=>512=>256=>128=>64=>10,16,0.9288833333333333,0.8933,0.1870340375757929,0.33770958595215134,4,0.3236,64,20.71
FashionMNIST,784=>512=>256=>128=>64=>10,16,0.9288833333333333,0.8933,0.1870340375757929,0.33770958595215134,5,0.1906,10,1.91
FashionMNIST,784=>512=>256=>128=>64=>10,17,0.9319333333333333,0.8864,0.1786127093869613,0.3525218413608849,1,0.0891,512,45.6
FashionMNIST,784=>512=>256=>128=>64=>10,17,0.9319333333333333,0.8864,0.1786127093869613,0.3525218413608849,2,0.1876,256,48.01
FashionMNIST,784=>512=>256=>128=>64=>10,17,0.9319333333333333,0.8864,0.1786127093869613,0.3525218413608849,3,0.2531,128,32.4
FashionMNIST,784=>512=>256=>128=>64=>10,17,0.9319333333333333,0.8864,0.1786127093869613,0.3525218413608849,4,0.3178,64,20.34
FashionMNIST,784=>512=>256=>128=>64=>10,17,0.9319333333333333,0.8864,0.1786127093869613,0.3525218413608849,5,0.1881,10,1.88
FashionMNIST,784=>512=>256=>128=>64=>10,18,0.933,0.8861,0.17341079235648804,0.3829467521066878,1,0.0894,512,45.75
FashionMNIST,784=>512=>256=>128=>64=>10,18,0.933,0.8861,0.17341079235648804,0.3829467521066878,2,0.186,256,47.61
FashionMNIST,784=>512=>256=>128=>64=>10,18,0.933,0.8861,0.17341079235648804,0.3829467521066878,3,0.2478,128,31.72
FashionMNIST,784=>512=>256=>128=>64=>10,18,0.933,0.8861,0.17341079235648804,0.3829467521066878,4,0.3011,64,19.27
FashionMNIST,784=>512=>256=>128=>64=>10,18,0.933,0.8861,0.17341079235648804,0.3829467521066878,5,0.1831,10,1.83
FashionMNIST,784=>512=>256=>128=>64=>10,19,0.9356,0.8957,0.16877742104534146,0.3418492166574594,1,0.0892,512,45.68
FashionMNIST,784=>512=>256=>128=>64=>10,19,0.9356,0.8957,0.16877742104534146,0.3418492166574594,2,0.1835,256,46.98
FashionMNIST,784=>512=>256=>128=>64=>10,19,0.9356,0.8957,0.16877742104534146,0.3418492166574594,3,0.2427,128,31.07
FashionMNIST,784=>512=>256=>128=>64=>10,19,0.9356,0.8957,0.16877742104534146,0.3418492166574594,4,0.2984,64,19.1
FashionMNIST,784=>512=>256=>128=>64=>10,19,0.9356,0.8957,0.16877742104534146,0.3418492166574594,5,0.1836,10,1.84
FashionMNIST,784=>512=>256=>128=>64=>10,20,0.9372833333333334,0.8949,0.16452607141136488,0.3621047466139125,1,0.0886,512,45.39
FashionMNIST,784=>512=>256=>128=>64=>10,20,0.9372833333333334,0.8949,0.16452607141136488,0.3621047466139125,2,0.1835,256,46.97
FashionMNIST,784=>512=>256=>128=>64=>10,20,0.9372833333333334,0.8949,0.16452607141136488,0.3621047466139125,3,0.2393,128,30.63
FashionMNIST,784=>512=>256=>128=>64=>10,20,0.9372833333333334,0.8949,0.16452607141136488,0.3621047466139125,4,0.2913,64,18.64
FashionMNIST,784=>512=>256=>128=>64=>10,20,0.9372833333333334,0.8949,0.16452607141136488,0.3621047466139125,5,0.1812,10,1.81
FashionMNIST,784=>256=>128=>64=>10,1,0.8012666666666667,0.8471,0.5531964216754635,0.4234299351265476,1,0.5423,256,138.82
FashionMNIST,784=>256=>128=>64=>10,1,0.8012666666666667,0.8471,0.5531964216754635,0.4234299351265476,2,0.5672,128,72.6
FashionMNIST,784=>256=>128=>64=>10,1,0.8012666666666667,0.8471,0.5531964216754635,0.4234299351265476,3,0.5964,64,38.17
FashionMNIST,784=>256=>128=>64=>10,1,0.8012666666666667,0.8471,0.5531964216754635,0.4234299351265476,4,0.3334,10,3.33
FashionMNIST,784=>256=>128=>64=>10,2,0.8615666666666667,0.8618,0.3785688529994442,0.38776237190149393,1,0.3954,256,101.22
FashionMNIST,784=>256=>128=>64=>10,2,0.8615666666666667,0.8618,0.3785688529994442,0.38776237190149393,2,0.5126,128,65.61
FashionMNIST,784=>256=>128=>64=>10,2,0.8615666666666667,0.8618,0.3785688529994442,0.38776237190149393,3,0.5634,64,36.06
FashionMNIST,784=>256=>128=>64=>10,2,0.8615666666666667,0.8618,0.3785688529994442,0.38776237190149393,4,0.2685,10,2.69
FashionMNIST,784=>256=>128=>64=>10,3,0.8753833333333333,0.8645,0.3392978778430648,0.37325222182805373,1,0.3202,256,81.96
FashionMNIST,784=>256=>128=>64=>10,3,0.8753833333333333,0.8645,0.3392978778430648,0.37325222182805373,2,0.4752,128,60.82
FashionMNIST,784=>256=>128=>64=>10,3,0.8753833333333333,0.8645,0.3392978778430648,0.37325222182805373,3,0.533,64,34.11
FashionMNIST,784=>256=>128=>64=>10,3,0.8753833333333333,0.8645,0.3392978778430648,0.37325222182805373,4,0.2528,10,2.53
FashionMNIST,784=>256=>128=>64=>10,4,0.8843666666666666,0.861,0.3129625227183167,0.3827495746741629,1,0.2737,256,70.08
FashionMNIST,784=>256=>128=>64=>10,4,0.8843666666666666,0.861,0.3129625227183167,0.3827495746741629,2,0.4482,128,57.37
FashionMNIST,784=>256=>128=>64=>10,4,0.8843666666666666,0.861,0.3129625227183167,0.3827495746741629,3,0.4996,64,31.97
FashionMNIST,784=>256=>128=>64=>10,4,0.8843666666666666,0.861,0.3129625227183167,0.3827495746741629,4,0.2448,10,2.45
FashionMNIST,784=>256=>128=>64=>10,5,0.8908666666666667,0.8742,0.29532445139531643,0.3458209231875505,1,0.2492,256,63.8
FashionMNIST,784=>256=>128=>64=>10,5,0.8908666666666667,0.8742,0.29532445139531643,0.3458209231875505,2,0.4266,128,54.61
FashionMNIST,784=>256=>128=>64=>10,5,0.8908666666666667,0.8742,0.29532445139531643,0.3458209231875505,3,0.4806,64,30.76
FashionMNIST,784=>256=>128=>64=>10,5,0.8908666666666667,0.8742,0.29532445139531643,0.3458209231875505,4,0.2407,10,2.41
FashionMNIST,784=>256=>128=>64=>10,6,0.8960333333333333,0.8802,0.28114695701676645,0.34148086047476267,1,0.2312,256,59.19
FashionMNIST,784=>256=>128=>64=>10,6,0.8960333333333333,0.8802,0.28114695701676645,0.34148086047476267,2,0.4026,128,51.53
FashionMNIST,784=>256=>128=>64=>10,6,0.8960333333333333,0.8802,0.28114695701676645,0.34148086047476267,3,0.4634,64,29.66
FashionMNIST,784=>256=>128=>64=>10,6,0.8960333333333333,0.8802,0.28114695701676645,0.34148086047476267,4,0.2326,10,2.33
FashionMNIST,784=>256=>128=>64=>10,7,0.9004666666666666,0.8785,0.26846872170422,0.3378835389758371,1,0.2066,256,52.9
FashionMNIST,784=>256=>128=>64=>10,7,0.9004666666666666,0.8785,0.26846872170422,0.3378835389758371,2,0.3809,128,48.76
FashionMNIST,784=>256=>128=>64=>10,7,0.9004666666666666,0.8785,0.26846872170422,0.3378835389758371,3,0.4586,64,29.35
FashionMNIST,784=>256=>128=>64=>10,7,0.9004666666666666,0.8785,0.26846872170422,0.3378835389758371,4,0.223,10,2.23
FashionMNIST,784=>256=>128=>64=>10,8,0.9045166666666666,0.8837,0.2553261998556316,0.3307166760609408,1,0.1988,256,50.89
FashionMNIST,784=>256=>128=>64=>10,8,0.9045166666666666,0.8837,0.2553261998556316,0.3307166760609408,2,0.3605,128,46.15
FashionMNIST,784=>256=>128=>64=>10,8,0.9045166666666666,0.8837,0.2553261998556316,0.3307166760609408,3,0.443,64,28.35
FashionMNIST,784=>256=>128=>64=>10,8,0.9045166666666666,0.8837,0.2553261998556316,0.3307166760609408,4,0.2173,10,2.17
FashionMNIST,784=>256=>128=>64=>10,9,0.90785,0.8816,0.24633726002628614,0.3357330195748123,1,0.1886,256,48.28
FashionMNIST,784=>256=>128=>64=>10,9,0.90785,0.8816,0.24633726002628614,0.3357330195748123,2,0.3483,128,44.59
FashionMNIST,784=>256=>128=>64=>10,9,0.90785,0.8816,0.24633726002628614,0.3357330195748123,3,0.4321,64,27.65
FashionMNIST,784=>256=>128=>64=>10,9,0.90785,0.8816,0.24633726002628614,0.3357330195748123,4,0.2137,10,2.14
FashionMNIST,784=>256=>128=>64=>10,10,0.91185,0.8872,0.2351003388312262,0.34035686617064626,1,0.1794,256,45.93
FashionMNIST,784=>256=>128=>64=>10,10,0.91185,0.8872,0.2351003388312262,0.34035686617064626,2,0.3374,128,43.19
FashionMNIST,784=>256=>128=>64=>10,10,0.91185,0.8872,0.2351003388312262,0.34035686617064626,3,0.4289,64,27.45
FashionMNIST,784=>256=>128=>64=>10,10,0.91185,0.8872,0.2351003388312262,0.34035686617064626,4,0.2074,10,2.07
FashionMNIST,784=>256=>128=>64=>10,11,0.9134833333333333,0.8851,0.22964949465827392,0.3342151055290441,1,0.1729,256,44.26
FashionMNIST,784=>256=>128=>64=>10,11,0.9134833333333333,0.8851,0.22964949465827392,0.3342151055290441,2,0.3264,128,41.78
FashionMNIST,784=>256=>128=>64=>10,11,0.9134833333333333,0.8851,0.22964949465827392,0.3342151055290441,3,0.4214,64,26.97
FashionMNIST,784=>256=>128=>64=>10,11,0.9134833333333333,0.8851,0.22964949465827392,0.3342151055290441,4,0.2005,10,2.01
FashionMNIST,784=>256=>128=>64=>10,12,0.9167833333333333,0.8884,0.21883525540516066,0.3249664059869803,1,0.1673,256,42.82
FashionMNIST,784=>256=>128=>64=>10,12,0.9167833333333333,0.8884,0.21883525540516066,0.3249664059869803,2,0.3207,128,41.05
FashionMNIST,784=>256=>128=>64=>10,12,0.9167833333333333,0.8884,0.21883525540516066,0.3249664059869803,3,0.4162,64,26.64
FashionMNIST,784=>256=>128=>64=>10,12,0.9167833333333333,0.8884,0.21883525540516066,0.3249664059869803,4,0.1965,10,1.96
FashionMNIST,784=>256=>128=>64=>10,13,0.9202,0.8867,0.2109283946438639,0.3589828418223721,1,0.1668,256,42.7
FashionMNIST,784=>256=>128=>64=>10,13,0.9202,0.8867,0.2109283946438639,0.3589828418223721,2,0.314,128,40.19
FashionMNIST,784=>256=>128=>64=>10,13,0.9202,0.8867,0.2109283946438639,0.3589828418223721,3,0.4138,64,26.48
FashionMNIST,784=>256=>128=>64=>10,13,0.9202,0.8867,0.2109283946438639,0.3589828418223721,4,0.1913,10,1.91
FashionMNIST,784=>256=>128=>64=>10,14,0.9225666666666666,0.8838,0.2044940385768917,0.366030992453645,1,0.1626,256,41.62
FashionMNIST,784=>256=>128=>64=>10,14,0.9225666666666666,0.8838,0.2044940385768917,0.366030992453645,2,0.3077,128,39.38
FashionMNIST,784=>256=>128=>64=>10,14,0.9225666666666666,0.8838,0.2044940385768917,0.366030992453645,3,0.4065,64,26.01
FashionMNIST,784=>256=>128=>64=>10,14,0.9225666666666666,0.8838,0.2044940385768917,0.366030992453645,4,0.1908,10,1.91
FashionMNIST,784=>256=>128=>64=>10,15,0.9249833333333334,0.8868,0.19725223035732312,0.34312154478423157,1,0.1619,256,41.45
FashionMNIST,784=>256=>128=>64=>10,15,0.9249833333333334,0.8868,0.19725223035732312,0.34312154478423157,2,0.3,128,38.39
FashionMNIST,784=>256=>128=>64=>10,15,0.9249833333333334,0.8868,0.19725223035732312,0.34312154478423157,3,0.4015,64,25.69
FashionMNIST,784=>256=>128=>64=>10,15,0.9249833333333334,0.8868,0.19725223035732312,0.34312154478423157,4,0.188,10,1.88
FashionMNIST,784=>256=>128=>64=>10,16,0.9264833333333333,0.8864,0.19271447859815696,0.3598511275022652,1,0.1589,256,40.67
FashionMNIST,784=>256=>128=>64=>10,16,0.9264833333333333,0.8864,0.19271447859815696,0.3598511275022652,2,0.3002,128,38.42
FashionMNIST,784=>256=>128=>64=>10,16,0.9264833333333333,0.8864,0.19271447859815696,0.3598511275022652,3,0.3987,64,25.52
FashionMNIST,784=>256=>128=>64=>10,16,0.9264833333333333,0.8864,0.19271447859815696,0.3598511275022652,4,0.1834,10,1.83
