Dataset,Model,Epoch,Train Accuracy,Val Accuracy,Train Loss,Val Loss,Layer,Activation Ratio,Neuron Count,Active Count
FashionMNIST,784=>1024=>256=>64=>10,10,0.9165666666666666,0.8853,0.21983440814496102,0.33277155307068185,4,0.205,10,2.05
FashionMNIST,784=>1024=>256=>64=>10,11,0.91955,0.8892,0.21155472467544237,0.33061676263619383,1,0.0799,1024,81.85
FashionMNIST,784=>1024=>256=>64=>10,11,0.91955,0.8892,0.21155472467544237,0.33061676263619383,2,0.2129,256,54.51
FashionMNIST,784=>1024=>256=>64=>10,11,0.91955,0.8892,0.21155472467544237,0.33061676263619383,3,0.3248,64,20.79
FashionMNIST,784=>1024=>256=>64=>10,11,0.91955,0.8892,0.21155472467544237,0.33061676263619383,4,0.1997,10,2.0
FashionMNIST,784=>1024=>256=>64=>10,12,0.92245,0.8904,0.20258535592874358,0.33419187267304984,1,0.0752,1024,76.96
FashionMNIST,784=>1024=>256=>64=>10,12,0.92245,0.8904,0.20258535592874358,0.33419187267304984,2,0.2112,256,54.06
FashionMNIST,784=>1024=>256=>64=>10,12,0.92245,0.8904,0.20258535592874358,0.33419187267304984,3,0.3259,64,20.86
FashionMNIST,784=>1024=>256=>64=>10,12,0.92245,0.8904,0.20258535592874358,0.33419187267304984,4,0.1949,10,1.95
FashionMNIST,784=>1024=>256=>64=>10,13,0.9253833333333333,0.8907,0.19493746898099304,0.3497795009404231,1,0.0747,1024,76.46
FashionMNIST,784=>1024=>256=>64=>10,13,0.9253833333333333,0.8907,0.19493746898099304,0.3497795009404231,2,0.2036,256,52.13
FashionMNIST,784=>1024=>256=>64=>10,13,0.9253833333333333,0.8907,0.19493746898099304,0.3497795009404231,3,0.3267,64,20.91
FashionMNIST,784=>1024=>256=>64=>10,13,0.9253833333333333,0.8907,0.19493746898099304,0.3497795009404231,4,0.1901,10,1.9
FashionMNIST,784=>1024=>256=>64=>10,14,0.9282666666666667,0.8881,0.1881694564425043,0.34098524144690506,1,0.0703,1024,71.94
FashionMNIST,784=>1024=>256=>64=>10,14,0.9282666666666667,0.8881,0.1881694564425043,0.34098524144690506,2,0.2025,256,51.83
FashionMNIST,784=>1024=>256=>64=>10,14,0.9282666666666667,0.8881,0.1881694564425043,0.34098524144690506,3,0.323,64,20.67
FashionMNIST,784=>1024=>256=>64=>10,14,0.9282666666666667,0.8881,0.1881694564425043,0.34098524144690506,4,0.1847,10,1.85
FashionMNIST,784=>1024=>256=>64=>10,15,0.93045,0.8921,0.18140163621120553,0.3469706271436943,1,0.0696,1024,71.32
FashionMNIST,784=>1024=>256=>64=>10,15,0.93045,0.8921,0.18140163621120553,0.3469706271436943,2,0.201,256,51.45
FashionMNIST,784=>1024=>256=>64=>10,15,0.93045,0.8921,0.18140163621120553,0.3469706271436943,3,0.3135,64,20.06
FashionMNIST,784=>1024=>256=>64=>10,15,0.93045,0.8921,0.18140163621120553,0.3469706271436943,4,0.1857,10,1.86
FashionMNIST,784=>1024=>256=>64=>10,16,0.9353,0.8934,0.17165686537239597,0.35486654092551795,1,0.0686,1024,70.3
FashionMNIST,784=>1024=>256=>64=>10,16,0.9353,0.8934,0.17165686537239597,0.35486654092551795,2,0.1961,256,50.19
FashionMNIST,784=>1024=>256=>64=>10,16,0.9353,0.8934,0.17165686537239597,0.35486654092551795,3,0.3096,64,19.81
FashionMNIST,784=>1024=>256=>64=>10,16,0.9353,0.8934,0.17165686537239597,0.35486654092551795,4,0.1814,10,1.81
FashionMNIST,784=>1024=>256=>64=>10,17,0.9348333333333333,0.8939,0.16743174647050563,0.3663706191026481,1,0.0668,1024,68.38
FashionMNIST,784=>1024=>256=>64=>10,17,0.9348333333333333,0.8939,0.16743174647050563,0.3663706191026481,2,0.1937,256,49.59
FashionMNIST,784=>1024=>256=>64=>10,17,0.9348333333333333,0.8939,0.16743174647050563,0.3663706191026481,3,0.3091,64,19.78
FashionMNIST,784=>1024=>256=>64=>10,17,0.9348333333333333,0.8939,0.16743174647050563,0.3663706191026481,4,0.1758,10,1.76
FashionMNIST,784=>1024=>256=>64=>10,18,0.93865,0.8895,0.16122537439883644,0.3636800470008592,1,0.0648,1024,66.38
FashionMNIST,784=>1024=>256=>64=>10,18,0.93865,0.8895,0.16122537439883644,0.3636800470008592,2,0.1929,256,49.39
FashionMNIST,784=>1024=>256=>64=>10,18,0.93865,0.8895,0.16122537439883644,0.3636800470008592,3,0.3094,64,19.8
FashionMNIST,784=>1024=>256=>64=>10,18,0.93865,0.8895,0.16122537439883644,0.3636800470008592,4,0.1757,10,1.76
FashionMNIST,784=>1024=>256=>64=>10,19,0.9412666666666667,0.8908,0.1539512520818822,0.3863703649384296,1,0.0631,1024,64.62
FashionMNIST,784=>1024=>256=>64=>10,19,0.9412666666666667,0.8908,0.1539512520818822,0.3863703649384296,2,0.1924,256,49.25
FashionMNIST,784=>1024=>256=>64=>10,19,0.9412666666666667,0.8908,0.1539512520818822,0.3863703649384296,3,0.3054,64,19.54
FashionMNIST,784=>1024=>256=>64=>10,19,0.9412666666666667,0.8908,0.1539512520818822,0.3863703649384296,4,0.1685,10,1.69
FashionMNIST,784=>1024=>256=>64=>10,20,0.9414166666666667,0.8906,0.15079386187181162,0.38174437508461584,1,0.0639,1024,65.45
FashionMNIST,784=>1024=>256=>64=>10,20,0.9414166666666667,0.8906,0.15079386187181162,0.38174437508461584,2,0.189,256,48.38
FashionMNIST,784=>1024=>256=>64=>10,20,0.9414166666666667,0.8906,0.15079386187181162,0.38174437508461584,3,0.3011,64,19.27
FashionMNIST,784=>1024=>256=>64=>10,20,0.9414166666666667,0.8906,0.15079386187181162,0.38174437508461584,4,0.1687,10,1.69
FashionMNIST,784=>64=>32=>10,1,0.7855666666666666,0.834,0.6045398543606689,0.4623692719040403,1,0.703,64,44.99
FashionMNIST,784=>64=>32=>10,1,0.7855666666666666,0.834,0.6045398543606689,0.4623692719040403,2,0.6893,32,22.06
FashionMNIST,784=>64=>32=>10,1,0.7855666666666666,0.834,0.6045398543606689,0.4623692719040403,3,0.2247,10,2.25
FashionMNIST,784=>64=>32=>10,2,0.8519333333333333,0.8423,0.41783356623672474,0.4473242959019485,1,0.6532,64,41.81
FashionMNIST,784=>64=>32=>10,2,0.8519333333333333,0.8423,0.41783356623672474,0.4473242959019485,2,0.6794,32,21.74
FashionMNIST,784=>64=>32=>10,2,0.8519333333333333,0.8423,0.41783356623672474,0.4473242959019485,3,0.1986,10,1.99
FashionMNIST,784=>64=>32=>10,3,0.8671166666666666,0.8585,0.3729485009810818,0.39830085426379164,1,0.6166,64,39.46
FashionMNIST,784=>64=>32=>10,3,0.8671166666666666,0.8585,0.3729485009810818,0.39830085426379164,2,0.6587,32,21.08
FashionMNIST,784=>64=>32=>10,3,0.8671166666666666,0.8585,0.3729485009810818,0.39830085426379164,3,0.1941,10,1.94
FashionMNIST,784=>64=>32=>10,4,0.87385,0.8627,0.35018665034538393,0.39128857642222364,1,0.5847,64,37.42
FashionMNIST,784=>64=>32=>10,4,0.87385,0.8627,0.35018665034538393,0.39128857642222364,2,0.641,32,20.51
FashionMNIST,784=>64=>32=>10,4,0.87385,0.8627,0.35018665034538393,0.39128857642222364,3,0.1907,10,1.91
FashionMNIST,784=>64=>32=>10,5,0.88125,0.8673,0.3313599749525854,0.3701916889400239,1,0.5602,64,35.86
FashionMNIST,784=>64=>32=>10,5,0.88125,0.8673,0.3313599749525854,0.3701916889400239,2,0.6377,32,20.41
FashionMNIST,784=>64=>32=>10,5,0.88125,0.8673,0.3313599749525854,0.3701916889400239,3,0.184,10,1.84
FashionMNIST,784=>64=>32=>10,6,0.8863166666666666,0.8672,0.3136199233151956,0.3711306234453894,1,0.5417,64,34.67
FashionMNIST,784=>64=>32=>10,6,0.8863166666666666,0.8672,0.3136199233151956,0.3711306234453894,2,0.6323,32,20.23
FashionMNIST,784=>64=>32=>10,6,0.8863166666666666,0.8672,0.3136199233151956,0.3711306234453894,3,0.1818,10,1.82
FashionMNIST,784=>64=>32=>10,7,0.8885166666666666,0.8627,0.3027485270601219,0.37771958492364094,1,0.5236,64,33.51
FashionMNIST,784=>64=>32=>10,7,0.8885166666666666,0.8627,0.3027485270601219,0.37771958492364094,2,0.6259,32,20.03
FashionMNIST,784=>64=>32=>10,7,0.8885166666666666,0.8627,0.3027485270601219,0.37771958492364094,3,0.1794,10,1.79
FashionMNIST,784=>64=>32=>10,8,0.89285,0.8676,0.2932402083693918,0.38375024345650033,1,0.5096,64,32.61
FashionMNIST,784=>64=>32=>10,8,0.89285,0.8676,0.2932402083693918,0.38375024345650033,2,0.624,32,19.97
FashionMNIST,784=>64=>32=>10,8,0.89285,0.8676,0.2932402083693918,0.38375024345650033,3,0.178,10,1.78
FashionMNIST,784=>64=>32=>10,9,0.8961666666666667,0.8715,0.283404122799762,0.36399228775956827,1,0.4987,64,31.91
FashionMNIST,784=>64=>32=>10,9,0.8961666666666667,0.8715,0.283404122799762,0.36399228775956827,2,0.6164,32,19.73
FashionMNIST,784=>64=>32=>10,9,0.8961666666666667,0.8715,0.283404122799762,0.36399228775956827,3,0.1779,10,1.78
FashionMNIST,784=>64=>32=>10,10,0.8977666666666667,0.876,0.2771072254887522,0.348154471178723,1,0.4872,64,31.18
FashionMNIST,784=>64=>32=>10,10,0.8977666666666667,0.876,0.2771072254887522,0.348154471178723,2,0.6096,32,19.51
FashionMNIST,784=>64=>32=>10,10,0.8977666666666667,0.876,0.2771072254887522,0.348154471178723,3,0.1759,10,1.76
FashionMNIST,784=>64=>32=>10,11,0.9001666666666667,0.8782,0.2681782079149665,0.35258235521377274,1,0.487,64,31.17
FashionMNIST,784=>64=>32=>10,11,0.9001666666666667,0.8782,0.2681782079149665,0.35258235521377274,2,0.6092,32,19.5
FashionMNIST,784=>64=>32=>10,11,0.9001666666666667,0.8782,0.2681782079149665,0.35258235521377274,3,0.1743,10,1.74
FashionMNIST,784=>64=>32=>10,12,0.90255,0.8758,0.2626395276201559,0.34920348089401887,1,0.4738,64,30.32
FashionMNIST,784=>64=>32=>10,12,0.90255,0.8758,0.2626395276201559,0.34920348089401887,2,0.6018,32,19.26
FashionMNIST,784=>64=>32=>10,12,0.90255,0.8758,0.2626395276201559,0.34920348089401887,3,0.1745,10,1.75
FashionMNIST,784=>64=>32=>10,13,0.9062666666666667,0.8802,0.25324902001982813,0.3470625173134409,1,0.4706,64,30.12
FashionMNIST,784=>64=>32=>10,13,0.9062666666666667,0.8802,0.25324902001982813,0.3470625173134409,2,0.597,32,19.1
FashionMNIST,784=>64=>32=>10,13,0.9062666666666667,0.8802,0.25324902001982813,0.3470625173134409,3,0.1738,10,1.74
FashionMNIST,784=>64=>32=>10,14,0.9076,0.878,0.24940241678659594,0.35877192257695895,1,0.4617,64,29.55
FashionMNIST,784=>64=>32=>10,14,0.9076,0.878,0.24940241678659594,0.35877192257695895,2,0.5927,32,18.97
FashionMNIST,784=>64=>32=>10,14,0.9076,0.878,0.24940241678659594,0.35877192257695895,3,0.1725,10,1.72
FashionMNIST,784=>64=>32=>10,15,0.90925,0.884,0.24394726263148697,0.3336664248423971,1,0.4554,64,29.15
FashionMNIST,784=>64=>32=>10,15,0.90925,0.884,0.24394726263148697,0.3336664248423971,2,0.5865,32,18.77
FashionMNIST,784=>64=>32=>10,15,0.90925,0.884,0.24394726263148697,0.3336664248423971,3,0.1712,10,1.71
FashionMNIST,784=>64=>32=>10,16,0.9109,0.881,0.23894890222245696,0.3491967344170163,1,0.4493,64,28.75
FashionMNIST,784=>64=>32=>10,16,0.9109,0.881,0.23894890222245696,0.3491967344170163,2,0.5834,32,18.67
FashionMNIST,784=>64=>32=>10,16,0.9109,0.881,0.23894890222245696,0.3491967344170163,3,0.1717,10,1.72
FashionMNIST,784=>64=>32=>10,17,0.9119333333333334,0.8731,0.2354277849578654,0.37112177879947006,1,0.4524,64,28.96
FashionMNIST,784=>64=>32=>10,17,0.9119333333333334,0.8731,0.2354277849578654,0.37112177879947006,2,0.582,32,18.62
FashionMNIST,784=>64=>32=>10,17,0.9119333333333334,0.8731,0.2354277849578654,0.37112177879947006,3,0.1703,10,1.7
FashionMNIST,784=>64=>32=>10,18,0.9157333333333333,0.8804,0.22831216500575607,0.35604652036337336,1,0.447,64,28.61
FashionMNIST,784=>64=>32=>10,18,0.9157333333333333,0.8804,0.22831216500575607,0.35604652036337336,2,0.578,32,18.5
FashionMNIST,784=>64=>32=>10,18,0.9157333333333333,0.8804,0.22831216500575607,0.35604652036337336,3,0.1685,10,1.68
FashionMNIST,784=>64=>32=>10,19,0.9165166666666666,0.8819,0.22482965931073942,0.3574559661992796,1,0.4428,64,28.34
FashionMNIST,784=>64=>32=>10,19,0.9165166666666666,0.8819,0.22482965931073942,0.3574559661992796,2,0.576,32,18.43
FashionMNIST,784=>64=>32=>10,19,0.9165166666666666,0.8819,0.22482965931073942,0.3574559661992796,3,0.1667,10,1.67
FashionMNIST,784=>64=>32=>10,20,0.9191166666666667,0.8776,0.21944373701887726,0.3545720717709535,1,0.4412,64,28.24
FashionMNIST,784=>64=>32=>10,20,0.9191166666666667,0.8776,0.21944373701887726,0.3545720717709535,2,0.5749,32,18.4
FashionMNIST,784=>64=>32=>10,20,0.9191166666666667,0.8776,0.21944373701887726,0.3545720717709535,3,0.1674,10,1.67
MNIST,784=>512=>256=>128=>64=>10,1,0.91055,0.9603,0.29502892273782033,0.1282834123462664,1,0.5416,512,277.29
MNIST,784=>512=>256=>128=>64=>10,1,0.91055,0.9603,0.29502892273782033,0.1282834123462664,2,0.6102,256,156.2
MNIST,784=>512=>256=>128=>64=>10,1,0.91055,0.9603,0.29502892273782033,0.1282834123462664,3,0.5969,128,76.41
MNIST,784=>512=>256=>128=>64=>10,1,0.91055,0.9603,0.29502892273782033,0.1282834123462664,4,0.5981,64,38.28
MNIST,784=>512=>256=>128=>64=>10,1,0.91055,0.9603,0.29502892273782033,0.1282834123462664,5,0.3867,10,3.87
MNIST,784=>512=>256=>128=>64=>10,2,0.9678333333333333,0.9671,0.10784534317379726,0.10194727469192652,1,0.326,512,166.9
MNIST,784=>512=>256=>128=>64=>10,2,0.9678333333333333,0.9671,0.10784534317379726,0.10194727469192652,2,0.5079,256,130.01
MNIST,784=>512=>256=>128=>64=>10,2,0.9678333333333333,0.9671,0.10784534317379726,0.10194727469192652,3,0.5257,128,67.29
MNIST,784=>512=>256=>128=>64=>10,2,0.9678333333333333,0.9671,0.10784534317379726,0.10194727469192652,4,0.5561,64,35.59
MNIST,784=>512=>256=>128=>64=>10,2,0.9678333333333333,0.9671,0.10784534317379726,0.10194727469192652,5,0.3375,10,3.38
MNIST,784=>512=>256=>128=>64=>10,3,0.9779666666666667,0.9759,0.07294196330260601,0.07880011214817219,1,0.2552,512,130.65
MNIST,784=>512=>256=>128=>64=>10,3,0.9779666666666667,0.9759,0.07294196330260601,0.07880011214817219,2,0.454,256,116.23
MNIST,784=>512=>256=>128=>64=>10,3,0.9779666666666667,0.9759,0.07294196330260601,0.07880011214817219,3,0.4782,128,61.21
MNIST,784=>512=>256=>128=>64=>10,3,0.9779666666666667,0.9759,0.07294196330260601,0.07880011214817219,4,0.5092,64,32.59
MNIST,784=>512=>256=>128=>64=>10,3,0.9779666666666667,0.9759,0.07294196330260601,0.07880011214817219,5,0.3157,10,3.16
MNIST,784=>512=>256=>128=>64=>10,4,0.9828666666666667,0.9749,0.05468855130693206,0.08932380958061345,1,0.2116,512,108.35
MNIST,784=>512=>256=>128=>64=>10,4,0.9828666666666667,0.9749,0.05468855130693206,0.08932380958061345,2,0.4185,256,107.13
MNIST,784=>512=>256=>128=>64=>10,4,0.9828666666666667,0.9749,0.05468855130693206,0.08932380958061345,3,0.4413,128,56.49
MNIST,784=>512=>256=>128=>64=>10,4,0.9828666666666667,0.9749,0.05468855130693206,0.08932380958061345,4,0.4901,64,31.37
MNIST,784=>512=>256=>128=>64=>10,4,0.9828666666666667,0.9749,0.05468855130693206,0.08932380958061345,5,0.2911,10,2.91
MNIST,784=>512=>256=>128=>64=>10,5,0.9868333333333333,0.9794,0.04463942631577595,0.07277754903798789,1,0.1861,512,95.26
MNIST,784=>512=>256=>128=>64=>10,5,0.9868333333333333,0.9794,0.04463942631577595,0.07277754903798789,2,0.3911,256,100.13
MNIST,784=>512=>256=>128=>64=>10,5,0.9868333333333333,0.9794,0.04463942631577595,0.07277754903798789,3,0.3964,128,50.74
MNIST,784=>512=>256=>128=>64=>10,5,0.9868333333333333,0.9794,0.04463942631577595,0.07277754903798789,4,0.4603,64,29.46
MNIST,784=>512=>256=>128=>64=>10,5,0.9868333333333333,0.9794,0.04463942631577595,0.07277754903798789,5,0.2775,10,2.78
MNIST,784=>512=>256=>128=>64=>10,6,0.98915,0.9793,0.034943122826267166,0.07780702575807372,1,0.1616,512,82.73
MNIST,784=>512=>256=>128=>64=>10,6,0.98915,0.9793,0.034943122826267166,0.07780702575807372,2,0.3703,256,94.79
MNIST,784=>512=>256=>128=>64=>10,6,0.98915,0.9793,0.034943122826267166,0.07780702575807372,3,0.3734,128,47.79
MNIST,784=>512=>256=>128=>64=>10,6,0.98915,0.9793,0.034943122826267166,0.07780702575807372,4,0.4413,64,28.24
MNIST,784=>512=>256=>128=>64=>10,6,0.98915,0.9793,0.034943122826267166,0.07780702575807372,5,0.2501,10,2.5
MNIST,784=>512=>256=>128=>64=>10,7,0.9897333333333334,0.9794,0.032576889097019765,0.07185730553233245,1,0.1459,512,74.72
MNIST,784=>512=>256=>128=>64=>10,7,0.9897333333333334,0.9794,0.032576889097019765,0.07185730553233245,2,0.3526,256,90.27
MNIST,784=>512=>256=>128=>64=>10,7,0.9897333333333334,0.9794,0.032576889097019765,0.07185730553233245,3,0.3405,128,43.58
MNIST,784=>512=>256=>128=>64=>10,7,0.9897333333333334,0.9794,0.032576889097019765,0.07185730553233245,4,0.4194,64,26.84
MNIST,784=>512=>256=>128=>64=>10,7,0.9897333333333334,0.9794,0.032576889097019765,0.07185730553233245,5,0.2395,10,2.39
MNIST,784=>512=>256=>128=>64=>10,8,0.99175,0.9776,0.02654209263454095,0.08824376664199969,1,0.138,512,70.66
MNIST,784=>512=>256=>128=>64=>10,8,0.99175,0.9776,0.02654209263454095,0.08824376664199969,2,0.341,256,87.3
MNIST,784=>512=>256=>128=>64=>10,8,0.99175,0.9776,0.02654209263454095,0.08824376664199969,3,0.324,128,41.47
MNIST,784=>512=>256=>128=>64=>10,8,0.99175,0.9776,0.02654209263454095,0.08824376664199969,4,0.4038,64,25.84
MNIST,784=>512=>256=>128=>64=>10,8,0.99175,0.9776,0.02654209263454095,0.08824376664199969,5,0.2261,10,2.26
MNIST,784=>512=>256=>128=>64=>10,9,0.99255,0.9807,0.02418625778057703,0.07653583562703507,1,0.132,512,67.6
MNIST,784=>512=>256=>128=>64=>10,9,0.99255,0.9807,0.02418625778057703,0.07653583562703507,2,0.3271,256,83.74
MNIST,784=>512=>256=>128=>64=>10,9,0.99255,0.9807,0.02418625778057703,0.07653583562703507,3,0.2984,128,38.2
MNIST,784=>512=>256=>128=>64=>10,9,0.99255,0.9807,0.02418625778057703,0.07653583562703507,4,0.378,64,24.19
MNIST,784=>512=>256=>128=>64=>10,9,0.99255,0.9807,0.02418625778057703,0.07653583562703507,5,0.2274,10,2.27
MNIST,784=>512=>256=>128=>64=>10,10,0.9938166666666667,0.9769,0.019728705243711772,0.10273938799303317,1,0.131,512,67.05
MNIST,784=>512=>256=>128=>64=>10,10,0.9938166666666667,0.9769,0.019728705243711772,0.10273938799303317,2,0.317,256,81.15
MNIST,784=>512=>256=>128=>64=>10,10,0.9938166666666667,0.9769,0.019728705243711772,0.10273938799303317,3,0.2796,128,35.79
MNIST,784=>512=>256=>128=>64=>10,10,0.9938166666666667,0.9769,0.019728705243711772,0.10273938799303317,4,0.3772,64,24.14
MNIST,784=>512=>256=>128=>64=>10,10,0.9938166666666667,0.9769,0.019728705243711772,0.10273938799303317,5,0.2128,10,2.13
MNIST,784=>512=>256=>128=>64=>10,11,0.9941333333333333,0.9806,0.01932888216725996,0.07388843125064938,1,0.1284,512,65.74
MNIST,784=>512=>256=>128=>64=>10,11,0.9941333333333333,0.9806,0.01932888216725996,0.07388843125064938,2,0.3043,256,77.91
MNIST,784=>512=>256=>128=>64=>10,11,0.9941333333333333,0.9806,0.01932888216725996,0.07388843125064938,3,0.2561,128,32.78
MNIST,784=>512=>256=>128=>64=>10,11,0.9941333333333333,0.9806,0.01932888216725996,0.07388843125064938,4,0.3566,64,22.82
MNIST,784=>512=>256=>128=>64=>10,11,0.9941333333333333,0.9806,0.01932888216725996,0.07388843125064938,5,0.1966,10,1.97
MNIST,784=>512=>256=>128=>64=>10,12,0.9958333333333333,0.9807,0.014641381792852215,0.08458612289238228,1,0.1262,512,64.61
MNIST,784=>512=>256=>128=>64=>10,12,0.9958333333333333,0.9807,0.014641381792852215,0.08458612289238228,2,0.3003,256,76.89
MNIST,784=>512=>256=>128=>64=>10,12,0.9958333333333333,0.9807,0.014641381792852215,0.08458612289238228,3,0.2469,128,31.6
MNIST,784=>512=>256=>128=>64=>10,12,0.9958333333333333,0.9807,0.014641381792852215,0.08458612289238228,4,0.3479,64,22.26
MNIST,784=>512=>256=>128=>64=>10,12,0.9958333333333333,0.9807,0.014641381792852215,0.08458612289238228,5,0.1881,10,1.88
MNIST,784=>512=>256=>128=>64=>10,13,0.9947166666666667,0.9815,0.01695670115946096,0.07573789975679568,1,0.126,512,64.52
MNIST,784=>512=>256=>128=>64=>10,13,0.9947166666666667,0.9815,0.01695670115946096,0.07573789975679568,2,0.2872,256,73.52
MNIST,784=>512=>256=>128=>64=>10,13,0.9947166666666667,0.9815,0.01695670115946096,0.07573789975679568,3,0.2311,128,29.58
MNIST,784=>512=>256=>128=>64=>10,13,0.9947166666666667,0.9815,0.01695670115946096,0.07573789975679568,4,0.3376,64,21.61
MNIST,784=>512=>256=>128=>64=>10,13,0.9947166666666667,0.9815,0.01695670115946096,0.07573789975679568,5,0.1817,10,1.82
MNIST,784=>512=>256=>128=>64=>10,14,0.99615,0.9815,0.011972470205091085,0.09371936095586551,1,0.1259,512,64.45
MNIST,784=>512=>256=>128=>64=>10,14,0.99615,0.9815,0.011972470205091085,0.09371936095586551,2,0.2758,256,70.61
MNIST,784=>512=>256=>128=>64=>10,14,0.99615,0.9815,0.011972470205091085,0.09371936095586551,3,0.2183,128,27.94
MNIST,784=>512=>256=>128=>64=>10,14,0.99615,0.9815,0.011972470205091085,0.09371936095586551,4,0.333,64,21.31
MNIST,784=>512=>256=>128=>64=>10,14,0.99615,0.9815,0.011972470205091085,0.09371936095586551,5,0.1744,10,1.74
MNIST,784=>512=>256=>128=>64=>10,15,0.9954,0.9818,0.015249755955430377,0.08421894926474417,1,0.1216,512,62.24
MNIST,784=>512=>256=>128=>64=>10,15,0.9954,0.9818,0.015249755955430377,0.08421894926474417,2,0.2756,256,70.54
MNIST,784=>512=>256=>128=>64=>10,15,0.9954,0.9818,0.015249755955430377,0.08421894926474417,3,0.2081,128,26.64
MNIST,784=>512=>256=>128=>64=>10,15,0.9954,0.9818,0.015249755955430377,0.08421894926474417,4,0.33,64,21.12
