Dataset,Model,Epoch,Train Accuracy,Val Accuracy,Train Loss,Val Loss,Layer,Activation Ratio,Neuron Count,Active Count
MNIST,784=>512=>256=>128=>64=>10,15,0.9954,0.9818,0.015249755955430377,0.08421894926474417,5,0.1619,10,1.62
MNIST,784=>512=>256=>128=>64=>10,16,0.9968833333333333,0.9815,0.011164681001522412,0.09090370864313842,1,0.1227,512,62.83
MNIST,784=>512=>256=>128=>64=>10,16,0.9968833333333333,0.9815,0.011164681001522412,0.09090370864313842,2,0.2709,256,69.34
MNIST,784=>512=>256=>128=>64=>10,16,0.9968833333333333,0.9815,0.011164681001522412,0.09090370864313842,3,0.2069,128,26.48
MNIST,784=>512=>256=>128=>64=>10,16,0.9968833333333333,0.9815,0.011164681001522412,0.09090370864313842,4,0.3286,64,21.03
MNIST,784=>512=>256=>128=>64=>10,16,0.9968833333333333,0.9815,0.011164681001522412,0.09090370864313842,5,0.1435,10,1.43
MNIST,784=>512=>256=>128=>64=>10,17,0.9963666666666666,0.9814,0.012060542506496286,0.09129544020593014,1,0.1166,512,59.7
MNIST,784=>512=>256=>128=>64=>10,17,0.9963666666666666,0.9814,0.012060542506496286,0.09129544020593014,2,0.2658,256,68.04
MNIST,784=>512=>256=>128=>64=>10,17,0.9963666666666666,0.9814,0.012060542506496286,0.09129544020593014,3,0.1915,128,24.52
MNIST,784=>512=>256=>128=>64=>10,17,0.9963666666666666,0.9814,0.012060542506496286,0.09129544020593014,4,0.3277,64,20.97
MNIST,784=>512=>256=>128=>64=>10,17,0.9963666666666666,0.9814,0.012060542506496286,0.09129544020593014,5,0.1394,10,1.39
MNIST,784=>512=>256=>128=>64=>10,18,0.9965166666666667,0.9778,0.012671337918563737,0.098023448417342,1,0.1168,512,59.79
MNIST,784=>512=>256=>128=>64=>10,18,0.9965166666666667,0.9778,0.012671337918563737,0.098023448417342,2,0.2582,256,66.11
MNIST,784=>512=>256=>128=>64=>10,18,0.9965166666666667,0.9778,0.012671337918563737,0.098023448417342,3,0.1888,128,24.17
MNIST,784=>512=>256=>128=>64=>10,18,0.9965166666666667,0.9778,0.012671337918563737,0.098023448417342,4,0.3292,64,21.07
MNIST,784=>512=>256=>128=>64=>10,18,0.9965166666666667,0.9778,0.012671337918563737,0.098023448417342,5,0.1416,10,1.42
MNIST,784=>512=>256=>128=>64=>10,19,0.9967333333333334,0.9812,0.010422654792863832,0.09763097637274785,1,0.1188,512,60.85
MNIST,784=>512=>256=>128=>64=>10,19,0.9967333333333334,0.9812,0.010422654792863832,0.09763097637274785,2,0.2605,256,66.7
MNIST,784=>512=>256=>128=>64=>10,19,0.9967333333333334,0.9812,0.010422654792863832,0.09763097637274785,3,0.1785,128,22.84
MNIST,784=>512=>256=>128=>64=>10,19,0.9967333333333334,0.9812,0.010422654792863832,0.09763097637274785,4,0.3228,64,20.66
MNIST,784=>512=>256=>128=>64=>10,19,0.9967333333333334,0.9812,0.010422654792863832,0.09763097637274785,5,0.1188,10,1.19
MNIST,784=>512=>256=>128=>64=>10,20,0.9971,0.9801,0.01036900687949383,0.0966728809100552,1,0.1221,512,62.51
MNIST,784=>512=>256=>128=>64=>10,20,0.9971,0.9801,0.01036900687949383,0.0966728809100552,2,0.2569,256,65.77
MNIST,784=>512=>256=>128=>64=>10,20,0.9971,0.9801,0.01036900687949383,0.0966728809100552,3,0.1753,128,22.44
MNIST,784=>512=>256=>128=>64=>10,20,0.9971,0.9801,0.01036900687949383,0.0966728809100552,4,0.3294,64,21.08
MNIST,784=>512=>256=>128=>64=>10,20,0.9971,0.9801,0.01036900687949383,0.0966728809100552,5,0.1118,10,1.12
MNIST,784=>256=>128=>64=>10,1,0.9059333333333334,0.9594,0.31582964961129084,0.13331837010878334,1,0.6265,256,160.39
MNIST,784=>256=>128=>64=>10,1,0.9059333333333334,0.9594,0.31582964961129084,0.13331837010878334,2,0.6635,128,84.93
MNIST,784=>256=>128=>64=>10,1,0.9059333333333334,0.9594,0.31582964961129084,0.13331837010878334,3,0.672,64,43.01
MNIST,784=>256=>128=>64=>10,1,0.9059333333333334,0.9594,0.31582964961129084,0.13331837010878334,4,0.3501,10,3.5
MNIST,784=>256=>128=>64=>10,2,0.96485,0.9677,0.11653155112650984,0.10773571440134387,1,0.4484,256,114.79
MNIST,784=>256=>128=>64=>10,2,0.96485,0.9677,0.11653155112650984,0.10773571440134387,2,0.6069,128,77.69
MNIST,784=>256=>128=>64=>10,2,0.96485,0.9677,0.11653155112650984,0.10773571440134387,3,0.6435,64,41.18
MNIST,784=>256=>128=>64=>10,2,0.96485,0.9677,0.11653155112650984,0.10773571440134387,4,0.2849,10,2.85
MNIST,784=>256=>128=>64=>10,3,0.9755666666666667,0.9727,0.07929137694154943,0.09198617389020407,1,0.3787,256,96.94
MNIST,784=>256=>128=>64=>10,3,0.9755666666666667,0.9727,0.07929137694154943,0.09198617389020407,2,0.5667,128,72.53
MNIST,784=>256=>128=>64=>10,3,0.9755666666666667,0.9727,0.07929137694154943,0.09198617389020407,3,0.621,64,39.75
MNIST,784=>256=>128=>64=>10,3,0.9755666666666667,0.9727,0.07929137694154943,0.09198617389020407,4,0.2611,10,2.61
MNIST,784=>256=>128=>64=>10,4,0.98175,0.9764,0.05877345326199714,0.08151031302754948,1,0.3394,256,86.89
MNIST,784=>256=>128=>64=>10,4,0.98175,0.9764,0.05877345326199714,0.08151031302754948,2,0.5298,128,67.81
MNIST,784=>256=>128=>64=>10,4,0.98175,0.9764,0.05877345326199714,0.08151031302754948,3,0.5971,64,38.21
MNIST,784=>256=>128=>64=>10,4,0.98175,0.9764,0.05877345326199714,0.08151031302754948,4,0.2429,10,2.43
MNIST,784=>256=>128=>64=>10,5,0.9856333333333334,0.9787,0.045039891837356384,0.07568616753297258,1,0.3084,256,78.96
MNIST,784=>256=>128=>64=>10,5,0.9856333333333334,0.9787,0.045039891837356384,0.07568616753297258,2,0.5027,128,64.35
MNIST,784=>256=>128=>64=>10,5,0.9856333333333334,0.9787,0.045039891837356384,0.07568616753297258,3,0.5845,64,37.41
MNIST,784=>256=>128=>64=>10,5,0.9856333333333334,0.9787,0.045039891837356384,0.07568616753297258,4,0.2286,10,2.29
MNIST,784=>256=>128=>64=>10,6,0.9885,0.9796,0.0351329612734813,0.07478774556720327,1,0.2837,256,72.63
MNIST,784=>256=>128=>64=>10,6,0.9885,0.9796,0.0351329612734813,0.07478774556720327,2,0.4849,128,62.07
MNIST,784=>256=>128=>64=>10,6,0.9885,0.9796,0.0351329612734813,0.07478774556720327,3,0.5631,64,36.04
MNIST,784=>256=>128=>64=>10,6,0.9885,0.9796,0.0351329612734813,0.07478774556720327,4,0.2232,10,2.23
MNIST,784=>256=>128=>64=>10,7,0.9904,0.9798,0.02980448607089016,0.07645237917769837,1,0.2628,256,67.29
MNIST,784=>256=>128=>64=>10,7,0.9904,0.9798,0.02980448607089016,0.07645237917769837,2,0.4687,128,60.0
MNIST,784=>256=>128=>64=>10,7,0.9904,0.9798,0.02980448607089016,0.07645237917769837,3,0.5517,64,35.31
MNIST,784=>256=>128=>64=>10,7,0.9904,0.9798,0.02980448607089016,0.07645237917769837,4,0.2126,10,2.13
MNIST,784=>256=>128=>64=>10,8,0.9915166666666667,0.9788,0.026154234469253898,0.0888499021481838,1,0.2521,256,64.55
MNIST,784=>256=>128=>64=>10,8,0.9915166666666667,0.9788,0.026154234469253898,0.0888499021481838,2,0.4453,128,56.99
MNIST,784=>256=>128=>64=>10,8,0.9915166666666667,0.9788,0.026154234469253898,0.0888499021481838,3,0.5311,64,33.99
MNIST,784=>256=>128=>64=>10,8,0.9915166666666667,0.9788,0.026154234469253898,0.0888499021481838,4,0.2073,10,2.07
MNIST,784=>256=>128=>64=>10,9,0.9930166666666667,0.9801,0.021780536352507974,0.08143602626426105,1,0.2439,256,62.44
MNIST,784=>256=>128=>64=>10,9,0.9930166666666667,0.9801,0.021780536352507974,0.08143602626426105,2,0.4312,128,55.19
MNIST,784=>256=>128=>64=>10,9,0.9930166666666667,0.9801,0.021780536352507974,0.08143602626426105,3,0.522,64,33.41
MNIST,784=>256=>128=>64=>10,9,0.9930166666666667,0.9801,0.021780536352507974,0.08143602626426105,4,0.1972,10,1.97
MNIST,784=>256=>128=>64=>10,10,0.9941666666666666,0.9818,0.018107335140734954,0.07659017298157002,1,0.2298,256,58.83
MNIST,784=>256=>128=>64=>10,10,0.9941666666666666,0.9818,0.018107335140734954,0.07659017298157002,2,0.4127,128,52.83
MNIST,784=>256=>128=>64=>10,10,0.9941666666666666,0.9818,0.018107335140734954,0.07659017298157002,3,0.5039,64,32.25
MNIST,784=>256=>128=>64=>10,10,0.9941666666666666,0.9818,0.018107335140734954,0.07659017298157002,4,0.1937,10,1.94
MNIST,784=>256=>128=>64=>10,11,0.99295,0.9814,0.02095868295864983,0.08326513594169993,1,0.2275,256,58.24
MNIST,784=>256=>128=>64=>10,11,0.99295,0.9814,0.02095868295864983,0.08326513594169993,2,0.4031,128,51.59
MNIST,784=>256=>128=>64=>10,11,0.99295,0.9814,0.02095868295864983,0.08326513594169993,3,0.4969,64,31.8
MNIST,784=>256=>128=>64=>10,11,0.99295,0.9814,0.02095868295864983,0.08326513594169993,4,0.1863,10,1.86
MNIST,784=>256=>128=>64=>10,12,0.9952333333333333,0.9802,0.014282690805421595,0.08543727643146905,1,0.2233,256,57.17
MNIST,784=>256=>128=>64=>10,12,0.9952333333333333,0.9802,0.014282690805421595,0.08543727643146905,2,0.3907,128,50.0
MNIST,784=>256=>128=>64=>10,12,0.9952333333333333,0.9802,0.014282690805421595,0.08543727643146905,3,0.4826,64,30.89
MNIST,784=>256=>128=>64=>10,12,0.9952333333333333,0.9802,0.014282690805421595,0.08543727643146905,4,0.1763,10,1.76
MNIST,784=>256=>128=>64=>10,13,0.9957833333333334,0.9797,0.013549732804015476,0.09362232681696754,1,0.2164,256,55.4
MNIST,784=>256=>128=>64=>10,13,0.9957833333333334,0.9797,0.013549732804015476,0.09362232681696754,2,0.3834,128,49.08
MNIST,784=>256=>128=>64=>10,13,0.9957833333333334,0.9797,0.013549732804015476,0.09362232681696754,3,0.4762,64,30.48
MNIST,784=>256=>128=>64=>10,13,0.9957833333333334,0.9797,0.013549732804015476,0.09362232681696754,4,0.1694,10,1.69
MNIST,784=>256=>128=>64=>10,14,0.9953666666666666,0.9803,0.01382214270499878,0.09865695360273748,1,0.2099,256,53.73
MNIST,784=>256=>128=>64=>10,14,0.9953666666666666,0.9803,0.01382214270499878,0.09865695360273748,2,0.3767,128,48.21
MNIST,784=>256=>128=>64=>10,14,0.9953666666666666,0.9803,0.01382214270499878,0.09865695360273748,3,0.4677,64,29.94
MNIST,784=>256=>128=>64=>10,14,0.9953666666666666,0.9803,0.01382214270499878,0.09865695360273748,4,0.171,10,1.71
MNIST,784=>256=>128=>64=>10,15,0.9963666666666666,0.9763,0.01205301853365015,0.11069764214419298,1,0.2106,256,53.91
MNIST,784=>256=>128=>64=>10,15,0.9963666666666666,0.9763,0.01205301853365015,0.11069764214419298,2,0.3643,128,46.63
MNIST,784=>256=>128=>64=>10,15,0.9963666666666666,0.9763,0.01205301853365015,0.11069764214419298,3,0.4652,64,29.77
MNIST,784=>256=>128=>64=>10,15,0.9963666666666666,0.9763,0.01205301853365015,0.11069764214419298,4,0.164,10,1.64
MNIST,784=>256=>128=>64=>10,16,0.99575,0.9818,0.013678085878925729,0.09702203273247348,1,0.2054,256,52.59
MNIST,784=>256=>128=>64=>10,16,0.99575,0.9818,0.013678085878925729,0.09702203273247348,2,0.3533,128,45.22
MNIST,784=>256=>128=>64=>10,16,0.99575,0.9818,0.013678085878925729,0.09702203273247348,3,0.4503,64,28.82
MNIST,784=>256=>128=>64=>10,16,0.99575,0.9818,0.013678085878925729,0.09702203273247348,4,0.1662,10,1.66
MNIST,784=>256=>128=>64=>10,17,0.9968333333333333,0.9807,0.009380692289563515,0.09866877105421527,1,0.2037,256,52.14
MNIST,784=>256=>128=>64=>10,17,0.9968333333333333,0.9807,0.009380692289563515,0.09866877105421527,2,0.3413,128,43.68
MNIST,784=>256=>128=>64=>10,17,0.9968333333333333,0.9807,0.009380692289563515,0.09866877105421527,3,0.4316,64,27.63
MNIST,784=>256=>128=>64=>10,17,0.9968333333333333,0.9807,0.009380692289563515,0.09866877105421527,4,0.159,10,1.59
MNIST,784=>256=>128=>64=>10,18,0.9966666666666667,0.9818,0.010228247011402562,0.10071249806323311,1,0.2044,256,52.32
MNIST,784=>256=>128=>64=>10,18,0.9966666666666667,0.9818,0.010228247011402562,0.10071249806323311,2,0.336,128,43.01
MNIST,784=>256=>128=>64=>10,18,0.9966666666666667,0.9818,0.010228247011402562,0.10071249806323311,3,0.4187,64,26.8
MNIST,784=>256=>128=>64=>10,18,0.9966666666666667,0.9818,0.010228247011402562,0.10071249806323311,4,0.1564,10,1.56
MNIST,784=>256=>128=>64=>10,19,0.9969666666666667,0.9786,0.009946528083724936,0.11230222016046214,1,0.2012,256,51.51
MNIST,784=>256=>128=>64=>10,19,0.9969666666666667,0.9786,0.009946528083724936,0.11230222016046214,2,0.3272,128,41.88
MNIST,784=>256=>128=>64=>10,19,0.9969666666666667,0.9786,0.009946528083724936,0.11230222016046214,3,0.4156,64,26.6
MNIST,784=>256=>128=>64=>10,19,0.9969666666666667,0.9786,0.009946528083724936,0.11230222016046214,4,0.153,10,1.53
MNIST,784=>256=>128=>64=>10,20,0.99695,0.9771,0.010669774163234872,0.11073546667865318,1,0.1967,256,50.36
MNIST,784=>256=>128=>64=>10,20,0.99695,0.9771,0.010669774163234872,0.11073546667865318,2,0.3196,128,40.91
MNIST,784=>256=>128=>64=>10,20,0.99695,0.9771,0.010669774163234872,0.11073546667865318,3,0.4088,64,26.16
MNIST,784=>256=>128=>64=>10,20,0.99695,0.9771,0.010669774163234872,0.11073546667865318,4,0.1541,10,1.54
MNIST,784=>128=>64=>10,1,0.9065833333333333,0.9535,0.33214127903442775,0.15823451757941182,1,0.7311,128,93.58
MNIST,784=>128=>64=>10,1,0.9065833333333333,0.9535,0.33214127903442775,0.15823451757941182,2,0.7312,64,46.8
MNIST,784=>128=>64=>10,1,0.9065833333333333,0.9535,0.33214127903442775,0.15823451757941182,3,0.3202,10,3.2
MNIST,784=>128=>64=>10,2,0.9606333333333333,0.9664,0.13399160398877283,0.10886185104101541,1,0.598,128,76.54
MNIST,784=>128=>64=>10,2,0.9606333333333333,0.9664,0.13399160398877283,0.10886185104101541,2,0.7021,64,44.94
MNIST,784=>128=>64=>10,2,0.9606333333333333,0.9664,0.13399160398877283,0.10886185104101541,3,0.2743,10,2.74
MNIST,784=>128=>64=>10,3,0.9726333333333333,0.9715,0.09078498759162007,0.09407217569454947,1,0.5467,128,69.98
MNIST,784=>128=>64=>10,3,0.9726333333333333,0.9715,0.09078498759162007,0.09407217569454947,2,0.6895,64,44.13
MNIST,784=>128=>64=>10,3,0.9726333333333333,0.9715,0.09078498759162007,0.09407217569454947,3,0.255,10,2.55
MNIST,784=>128=>64=>10,4,0.9788333333333333,0.9719,0.06872283408283265,0.09245003422645846,1,0.5173,128,66.21
MNIST,784=>128=>64=>10,4,0.9788333333333333,0.9719,0.06872283408283265,0.09245003422645846,2,0.6781,64,43.4
MNIST,784=>128=>64=>10,4,0.9788333333333333,0.9719,0.06872283408283265,0.09245003422645846,3,0.2462,10,2.46
MNIST,784=>128=>64=>10,5,0.9832333333333333,0.9686,0.05255681176114875,0.10205953195857946,1,0.4941,128,63.25
MNIST,784=>128=>64=>10,5,0.9832333333333333,0.9686,0.05255681176114875,0.10205953195857946,2,0.6674,64,42.71
MNIST,784=>128=>64=>10,5,0.9832333333333333,0.9686,0.05255681176114875,0.10205953195857946,3,0.2368,10,2.37
MNIST,784=>128=>64=>10,6,0.9867166666666667,0.9723,0.04150054728086573,0.08651686744343833,1,0.4807,128,61.53
MNIST,784=>128=>64=>10,6,0.9867166666666667,0.9723,0.04150054728086573,0.08651686744343833,2,0.6587,64,42.15
MNIST,784=>128=>64=>10,6,0.9867166666666667,0.9723,0.04150054728086573,0.08651686744343833,3,0.2311,10,2.31
MNIST,784=>128=>64=>10,7,0.9887333333333334,0.9711,0.03429134823519042,0.0887521629176645,1,0.4636,128,59.34
MNIST,784=>128=>64=>10,7,0.9887333333333334,0.9711,0.03429134823519042,0.0887521629176645,2,0.6473,64,41.43
MNIST,784=>128=>64=>10,7,0.9887333333333334,0.9711,0.03429134823519042,0.0887521629176645,3,0.2264,10,2.26
MNIST,784=>128=>64=>10,8,0.9906833333333334,0.979,0.029548633589777527,0.0720394490795376,1,0.4545,128,58.18
MNIST,784=>128=>64=>10,8,0.9906833333333334,0.979,0.029548633589777527,0.0720394490795376,2,0.6406,64,41.0
MNIST,784=>128=>64=>10,8,0.9906833333333334,0.979,0.029548633589777527,0.0720394490795376,3,0.2212,10,2.21
MNIST,784=>128=>64=>10,9,0.99205,0.973,0.024594341206625212,0.09640063218719394,1,0.438,128,56.07
MNIST,784=>128=>64=>10,9,0.99205,0.973,0.024594341206625212,0.09640063218719394,2,0.6319,64,40.44
MNIST,784=>128=>64=>10,9,0.99205,0.973,0.024594341206625212,0.09640063218719394,3,0.2185,10,2.19
MNIST,784=>128=>64=>10,10,0.99315,0.9745,0.021197269571997693,0.09278681224182878,1,0.4286,128,54.86
MNIST,784=>128=>64=>10,10,0.99315,0.9745,0.021197269571997693,0.09278681224182878,2,0.6266,64,40.1
MNIST,784=>128=>64=>10,10,0.99315,0.9745,0.021197269571997693,0.09278681224182878,3,0.2127,10,2.13
MNIST,784=>128=>64=>10,11,0.9941666666666666,0.9794,0.01792098600384176,0.08168558440306437,1,0.4222,128,54.05
MNIST,784=>128=>64=>10,11,0.9941666666666666,0.9794,0.01792098600384176,0.08168558440306437,2,0.6232,64,39.88
MNIST,784=>128=>64=>10,11,0.9941666666666666,0.9794,0.01792098600384176,0.08168558440306437,3,0.2095,10,2.09
MNIST,784=>128=>64=>10,12,0.9947666666666667,0.9774,0.015230895992928383,0.09371662028414596,1,0.416,128,53.24
MNIST,784=>128=>64=>10,12,0.9947666666666667,0.9774,0.015230895992928383,0.09371662028414596,2,0.6238,64,39.92
MNIST,784=>128=>64=>10,12,0.9947666666666667,0.9774,0.015230895992928383,0.09371662028414596,3,0.202,10,2.02
MNIST,784=>128=>64=>10,13,0.9958,0.9788,0.013173782641070211,0.0914033093422708,1,0.4047,128,51.8
MNIST,784=>128=>64=>10,13,0.9958,0.9788,0.013173782641070211,0.0914033093422708,2,0.6164,64,39.45
MNIST,784=>128=>64=>10,13,0.9958,0.9788,0.013173782641070211,0.0914033093422708,3,0.2012,10,2.01
MNIST,784=>128=>64=>10,14,0.9958666666666667,0.977,0.011774858627018292,0.1029891553968084,1,0.4055,128,51.91
MNIST,784=>128=>64=>10,14,0.9958666666666667,0.977,0.011774858627018292,0.1029891553968084,2,0.6127,64,39.21
MNIST,784=>128=>64=>10,14,0.9958666666666667,0.977,0.011774858627018292,0.1029891553968084,3,0.1998,10,2.0
MNIST,784=>128=>64=>10,15,0.9959833333333333,0.977,0.011003827446842796,0.11334106895627344,1,0.3985,128,51.01
MNIST,784=>128=>64=>10,15,0.9959833333333333,0.977,0.011003827446842796,0.11334106895627344,2,0.6083,64,38.93
MNIST,784=>128=>64=>10,15,0.9959833333333333,0.977,0.011003827446842796,0.11334106895627344,3,0.1972,10,1.97
MNIST,784=>128=>64=>10,16,0.99525,0.9795,0.01347810244363057,0.10572185608911802,1,0.3892,128,49.82
MNIST,784=>128=>64=>10,16,0.99525,0.9795,0.01347810244363057,0.10572185608911802,2,0.6032,64,38.6
MNIST,784=>128=>64=>10,16,0.99525,0.9795,0.01347810244363057,0.10572185608911802,3,0.1945,10,1.95
MNIST,784=>128=>64=>10,17,0.9972166666666666,0.9776,0.008701173963313357,0.10746818378673821,1,0.382,128,48.9
MNIST,784=>128=>64=>10,17,0.9972166666666666,0.9776,0.008701173963313357,0.10746818378673821,2,0.5944,64,38.04
MNIST,784=>128=>64=>10,17,0.9972166666666666,0.9776,0.008701173963313357,0.10746818378673821,3,0.1928,10,1.93
MNIST,784=>128=>64=>10,18,0.9974166666666666,0.9784,0.007821300579146626,0.11572535427128358,1,0.3772,128,48.28
MNIST,784=>128=>64=>10,18,0.9974166666666666,0.9784,0.007821300579146626,0.11572535427128358,2,0.5906,64,37.8
MNIST,784=>128=>64=>10,18,0.9974166666666666,0.9784,0.007821300579146626,0.11572535427128358,3,0.19,10,1.9
MNIST,784=>128=>64=>10,19,0.9960166666666667,0.9724,0.010724750506897869,0.14383690461340232,1,0.3733,128,47.78
MNIST,784=>128=>64=>10,19,0.9960166666666667,0.9724,0.010724750506897869,0.14383690461340232,2,0.5886,64,37.67
MNIST,784=>128=>64=>10,19,0.9960166666666667,0.9724,0.010724750506897869,0.14383690461340232,3,0.1886,10,1.89
MNIST,784=>128=>64=>10,20,0.9977,0.9788,0.006784791895362533,0.13168758416516063,1,0.3689,128,47.22
MNIST,784=>128=>64=>10,20,0.9977,0.9788,0.006784791895362533,0.13168758416516063,2,0.5794,64,37.08
MNIST,784=>128=>64=>10,20,0.9977,0.9788,0.006784791895362533,0.13168758416516063,3,0.1878,10,1.88
MNIST,784=>512=>128=>10,1,0.9263166666666667,0.9655,0.25293960286252726,0.11264675675081623,1,0.5645,512,289.01
MNIST,784=>512=>128=>10,1,0.9263166666666667,0.9655,0.25293960286252726,0.11264675675081623,2,0.6382,128,81.69
MNIST,784=>512=>128=>10,1,0.9263166666666667,0.9655,0.25293960286252726,0.11264675675081623,3,0.3464,10,3.46
MNIST,784=>512=>128=>10,2,0.9706333333333333,0.9757,0.09458485191046541,0.0762958002749795,1,0.4013,512,205.45
MNIST,784=>512=>128=>10,2,0.9706333333333333,0.9757,0.09458485191046541,0.0762958002749795,2,0.5842,128,74.77
MNIST,784=>512=>128=>10,2,0.9706333333333333,0.9757,0.09458485191046541,0.0762958002749795,3,0.2855,10,2.86
MNIST,784=>512=>128=>10,3,0.98145,0.9738,0.05946166448415255,0.07979005715045277,1,0.3448,512,176.55
MNIST,784=>512=>128=>10,3,0.98145,0.9738,0.05946166448415255,0.07979005715045277,2,0.5611,128,71.82
MNIST,784=>512=>128=>10,3,0.98145,0.9738,0.05946166448415255,0.07979005715045277,3,0.2651,10,2.65
MNIST,784=>512=>128=>10,4,0.98565,0.978,0.04348750480228284,0.06875482031189062,1,0.3025,512,154.87
MNIST,784=>512=>128=>10,4,0.98565,0.978,0.04348750480228284,0.06875482031189062,2,0.5403,128,69.15
MNIST,784=>512=>128=>10,4,0.98565,0.978,0.04348750480228284,0.06875482031189062,3,0.2485,10,2.49
MNIST,784=>512=>128=>10,5,0.9889666666666667,0.98,0.032514700045333064,0.06582355631126931,1,0.268,512,137.23
MNIST,784=>512=>128=>10,5,0.9889666666666667,0.98,0.032514700045333064,0.06582355631126931,2,0.5218,128,66.79
MNIST,784=>512=>128=>10,5,0.9889666666666667,0.98,0.032514700045333064,0.06582355631126931,3,0.24,10,2.4
