Dataset,Model,Epoch,Train Accuracy,Val Accuracy,Train Loss,Val Loss,Layer,Activation Ratio,Neuron Count,Active Count
MNIST,784=>512=>128=>10,6,0.9914833333333334,0.9789,0.025872246772794278,0.07125289864001341,1,0.2466,512,126.27
MNIST,784=>512=>128=>10,6,0.9914833333333334,0.9789,0.025872246772794278,0.07125289864001341,2,0.5116,128,65.49
MNIST,784=>512=>128=>10,6,0.9914833333333334,0.9789,0.025872246772794278,0.07125289864001341,3,0.2265,10,2.26
MNIST,784=>512=>128=>10,7,0.9933666666666666,0.9774,0.02093816274383905,0.08303273162453907,1,0.2251,512,115.24
MNIST,784=>512=>128=>10,7,0.9933666666666666,0.9774,0.02093816274383905,0.08303273162453907,2,0.4966,128,63.56
MNIST,784=>512=>128=>10,7,0.9933666666666666,0.9774,0.02093816274383905,0.08303273162453907,3,0.2133,10,2.13
MNIST,784=>512=>128=>10,8,0.99375,0.9813,0.01771595699441554,0.07751464716225229,1,0.2092,512,107.1
MNIST,784=>512=>128=>10,8,0.99375,0.9813,0.01771595699441554,0.07751464716225229,2,0.4838,128,61.92
MNIST,784=>512=>128=>10,8,0.99375,0.9813,0.01771595699441554,0.07751464716225229,3,0.2082,10,2.08
MNIST,784=>512=>128=>10,9,0.9951166666666666,0.98,0.01490698119213931,0.08090743273609764,1,0.2001,512,102.46
MNIST,784=>512=>128=>10,9,0.9951166666666666,0.98,0.01490698119213931,0.08090743273609764,2,0.4773,128,61.1
MNIST,784=>512=>128=>10,9,0.9951166666666666,0.98,0.01490698119213931,0.08090743273609764,3,0.1995,10,2.0
MNIST,784=>512=>128=>10,10,0.9958666666666667,0.979,0.013636488151689597,0.08107387078230262,1,0.1847,512,94.57
MNIST,784=>512=>128=>10,10,0.9958666666666667,0.979,0.013636488151689597,0.08107387078230262,2,0.4656,128,59.6
MNIST,784=>512=>128=>10,10,0.9958666666666667,0.979,0.013636488151689597,0.08107387078230262,3,0.1936,10,1.94
MNIST,784=>512=>128=>10,11,0.99565,0.9818,0.012880029573075349,0.08106862892519157,1,0.1771,512,90.68
MNIST,784=>512=>128=>10,11,0.99565,0.9818,0.012880029573075349,0.08106862892519157,2,0.4562,128,58.39
MNIST,784=>512=>128=>10,11,0.99565,0.9818,0.012880029573075349,0.08106862892519157,3,0.1917,10,1.92
MNIST,784=>512=>128=>10,12,0.9961833333333333,0.9811,0.011298092071873685,0.0875617420229509,1,0.1721,512,88.13
MNIST,784=>512=>128=>10,12,0.9961833333333333,0.9811,0.011298092071873685,0.0875617420229509,2,0.448,128,57.35
MNIST,784=>512=>128=>10,12,0.9961833333333333,0.9811,0.011298092071873685,0.0875617420229509,3,0.1842,10,1.84
MNIST,784=>512=>128=>10,13,0.9966,0.9816,0.011102831342140213,0.0932466904217037,1,0.1695,512,86.78
MNIST,784=>512=>128=>10,13,0.9966,0.9816,0.011102831342140213,0.0932466904217037,2,0.44,128,56.32
MNIST,784=>512=>128=>10,13,0.9966,0.9816,0.011102831342140213,0.0932466904217037,3,0.1766,10,1.77
MNIST,784=>512=>128=>10,14,0.9965166666666667,0.9826,0.010441292967952041,0.08134862034720257,1,0.1688,512,86.41
MNIST,784=>512=>128=>10,14,0.9965166666666667,0.9826,0.010441292967952041,0.08134862034720257,2,0.433,128,55.43
MNIST,784=>512=>128=>10,14,0.9965166666666667,0.9826,0.010441292967952041,0.08134862034720257,3,0.1725,10,1.72
MNIST,784=>512=>128=>10,15,0.99655,0.9807,0.01177026243963429,0.09895027247847746,1,0.1613,512,82.57
MNIST,784=>512=>128=>10,15,0.99655,0.9807,0.01177026243963429,0.09895027247847746,2,0.4283,128,54.82
MNIST,784=>512=>128=>10,15,0.99655,0.9807,0.01177026243963429,0.09895027247847746,3,0.172,10,1.72
MNIST,784=>512=>128=>10,16,0.9985833333333334,0.9806,0.004620405368842291,0.11009181361080868,1,0.1564,512,80.09
MNIST,784=>512=>128=>10,16,0.9985833333333334,0.9806,0.004620405368842291,0.11009181361080868,2,0.4215,128,53.95
MNIST,784=>512=>128=>10,16,0.9985833333333334,0.9806,0.004620405368842291,0.11009181361080868,3,0.1655,10,1.66
MNIST,784=>512=>128=>10,17,0.9963833333333333,0.9799,0.011144263182146452,0.09486015930638218,1,0.1571,512,80.44
MNIST,784=>512=>128=>10,17,0.9963833333333333,0.9799,0.011144263182146452,0.09486015930638218,2,0.4201,128,53.77
MNIST,784=>512=>128=>10,17,0.9963833333333333,0.9799,0.011144263182146452,0.09486015930638218,3,0.1655,10,1.66
MNIST,784=>512=>128=>10,18,0.9978,0.981,0.007947577698764413,0.09732012214180742,1,0.1549,512,79.31
MNIST,784=>512=>128=>10,18,0.9978,0.981,0.007947577698764413,0.09732012214180742,2,0.4104,128,52.53
MNIST,784=>512=>128=>10,18,0.9978,0.981,0.007947577698764413,0.09732012214180742,3,0.1647,10,1.65
MNIST,784=>512=>128=>10,19,0.9985666666666667,0.9786,0.004765634386269845,0.13360022270870292,1,0.1506,512,77.12
MNIST,784=>512=>128=>10,19,0.9985666666666667,0.9786,0.004765634386269845,0.13360022270870292,2,0.4029,128,51.57
MNIST,784=>512=>128=>10,19,0.9985666666666667,0.9786,0.004765634386269845,0.13360022270870292,3,0.1618,10,1.62
MNIST,784=>512=>128=>10,20,0.9969,0.9823,0.0106032429991963,0.09988028069797629,1,0.1485,512,76.02
MNIST,784=>512=>128=>10,20,0.9969,0.9823,0.0106032429991963,0.09988028069797629,2,0.3997,128,51.16
MNIST,784=>512=>128=>10,20,0.9969,0.9823,0.0106032429991963,0.09988028069797629,3,0.159,10,1.59
MNIST,784=>1024=>256=>64=>10,1,0.9262333333333334,0.9642,0.24867982421316573,0.10826659470738748,1,0.4942,1024,506.02
MNIST,784=>1024=>256=>64=>10,1,0.9262333333333334,0.9642,0.24867982421316573,0.10826659470738748,2,0.5056,256,129.42
MNIST,784=>1024=>256=>64=>10,1,0.9262333333333334,0.9642,0.24867982421316573,0.10826659470738748,3,0.5435,64,34.79
MNIST,784=>1024=>256=>64=>10,1,0.9262333333333334,0.9642,0.24867982421316573,0.10826659470738748,4,0.3973,10,3.97
MNIST,784=>1024=>256=>64=>10,2,0.9718333333333333,0.9766,0.0908873520328848,0.0800622186466316,1,0.3029,1024,310.12
MNIST,784=>1024=>256=>64=>10,2,0.9718333333333333,0.9766,0.0908873520328848,0.0800622186466316,2,0.431,256,110.34
MNIST,784=>1024=>256=>64=>10,2,0.9718333333333333,0.9766,0.0908873520328848,0.0800622186466316,3,0.4975,64,31.84
MNIST,784=>1024=>256=>64=>10,2,0.9718333333333333,0.9766,0.0908873520328848,0.0800622186466316,4,0.3486,10,3.49
MNIST,784=>1024=>256=>64=>10,3,0.9809333333333333,0.9668,0.06088300017061145,0.10985448325362804,1,0.2291,1024,234.64
MNIST,784=>1024=>256=>64=>10,3,0.9809333333333333,0.9668,0.06088300017061145,0.10985448325362804,2,0.393,256,100.62
MNIST,784=>1024=>256=>64=>10,3,0.9809333333333333,0.9668,0.06088300017061145,0.10985448325362804,3,0.4672,64,29.9
MNIST,784=>1024=>256=>64=>10,3,0.9809333333333333,0.9668,0.06088300017061145,0.10985448325362804,4,0.3154,10,3.15
MNIST,784=>1024=>256=>64=>10,4,0.9860333333333333,0.9797,0.04447695275433292,0.06792766236205909,1,0.1853,1024,189.75
MNIST,784=>1024=>256=>64=>10,4,0.9860333333333333,0.9797,0.04447695275433292,0.06792766236205909,2,0.3616,256,92.58
MNIST,784=>1024=>256=>64=>10,4,0.9860333333333333,0.9797,0.04447695275433292,0.06792766236205909,3,0.441,64,28.23
MNIST,784=>1024=>256=>64=>10,4,0.9860333333333333,0.9797,0.04447695275433292,0.06792766236205909,4,0.2994,10,2.99
MNIST,784=>1024=>256=>64=>10,5,0.9894833333333334,0.981,0.03311685045710333,0.07064079124211275,1,0.1645,1024,168.44
MNIST,784=>1024=>256=>64=>10,5,0.9894833333333334,0.981,0.03311685045710333,0.07064079124211275,2,0.3413,256,87.37
MNIST,784=>1024=>256=>64=>10,5,0.9894833333333334,0.981,0.03311685045710333,0.07064079124211275,3,0.4161,64,26.63
MNIST,784=>1024=>256=>64=>10,5,0.9894833333333334,0.981,0.03311685045710333,0.07064079124211275,4,0.2844,10,2.84
MNIST,784=>1024=>256=>64=>10,6,0.9905333333333334,0.9803,0.0289768288696077,0.06812892208809626,1,0.1431,1024,146.56
MNIST,784=>1024=>256=>64=>10,6,0.9905333333333334,0.9803,0.0289768288696077,0.06812892208809626,2,0.3255,256,83.33
MNIST,784=>1024=>256=>64=>10,6,0.9905333333333334,0.9803,0.0289768288696077,0.06812892208809626,3,0.4049,64,25.91
MNIST,784=>1024=>256=>64=>10,6,0.9905333333333334,0.9803,0.0289768288696077,0.06812892208809626,4,0.273,10,2.73
MNIST,784=>1024=>256=>64=>10,7,0.993,0.9824,0.02164215680962548,0.06796318197290732,1,0.1287,1024,131.84
MNIST,784=>1024=>256=>64=>10,7,0.993,0.9824,0.02164215680962548,0.06796318197290732,2,0.3079,256,78.83
MNIST,784=>1024=>256=>64=>10,7,0.993,0.9824,0.02164215680962548,0.06796318197290732,3,0.3929,64,25.15
MNIST,784=>1024=>256=>64=>10,7,0.993,0.9824,0.02164215680962548,0.06796318197290732,4,0.2549,10,2.55
MNIST,784=>1024=>256=>64=>10,8,0.99385,0.9814,0.018499468614781106,0.07217461734765661,1,0.1218,1024,124.75
MNIST,784=>1024=>256=>64=>10,8,0.99385,0.9814,0.018499468614781106,0.07217461734765661,2,0.2983,256,76.38
MNIST,784=>1024=>256=>64=>10,8,0.99385,0.9814,0.018499468614781106,0.07217461734765661,3,0.383,64,24.51
MNIST,784=>1024=>256=>64=>10,8,0.99385,0.9814,0.018499468614781106,0.07217461734765661,4,0.2474,10,2.47
MNIST,784=>1024=>256=>64=>10,9,0.9940166666666667,0.9799,0.019365600213425194,0.08836807961649,1,0.115,1024,117.78
MNIST,784=>1024=>256=>64=>10,9,0.9940166666666667,0.9799,0.019365600213425194,0.08836807961649,2,0.2869,256,73.44
MNIST,784=>1024=>256=>64=>10,9,0.9940166666666667,0.9799,0.019365600213425194,0.08836807961649,3,0.3703,64,23.7
MNIST,784=>1024=>256=>64=>10,9,0.9940166666666667,0.9799,0.019365600213425194,0.08836807961649,4,0.2429,10,2.43
MNIST,784=>1024=>256=>64=>10,10,0.9944166666666666,0.9818,0.01766150169922898,0.07689634839871766,1,0.108,1024,110.64
MNIST,784=>1024=>256=>64=>10,10,0.9944166666666666,0.9818,0.01766150169922898,0.07689634839871766,2,0.2692,256,68.92
MNIST,784=>1024=>256=>64=>10,10,0.9944166666666666,0.9818,0.01766150169922898,0.07689634839871766,3,0.3543,64,22.67
MNIST,784=>1024=>256=>64=>10,10,0.9944166666666666,0.9818,0.01766150169922898,0.07689634839871766,4,0.2314,10,2.31
MNIST,784=>1024=>256=>64=>10,11,0.9963166666666666,0.9802,0.012711548356635632,0.08025779569699147,1,0.104,1024,106.46
MNIST,784=>1024=>256=>64=>10,11,0.9963166666666666,0.9802,0.012711548356635632,0.08025779569699147,2,0.264,256,67.59
MNIST,784=>1024=>256=>64=>10,11,0.9963166666666666,0.9802,0.012711548356635632,0.08025779569699147,3,0.3442,64,22.03
MNIST,784=>1024=>256=>64=>10,11,0.9963166666666666,0.9802,0.012711548356635632,0.08025779569699147,4,0.2233,10,2.23
MNIST,784=>1024=>256=>64=>10,12,0.9959666666666667,0.9827,0.012952328840709555,0.07983711568895334,1,0.1036,1024,106.09
MNIST,784=>1024=>256=>64=>10,12,0.9959666666666667,0.9827,0.012952328840709555,0.07983711568895334,2,0.2553,256,65.35
MNIST,784=>1024=>256=>64=>10,12,0.9959666666666667,0.9827,0.012952328840709555,0.07983711568895334,3,0.3327,64,21.29
MNIST,784=>1024=>256=>64=>10,12,0.9959666666666667,0.9827,0.012952328840709555,0.07983711568895334,4,0.2257,10,2.26
MNIST,784=>1024=>256=>64=>10,13,0.9956,0.9813,0.013897469755918284,0.08204552829308079,1,0.1027,1024,105.16
MNIST,784=>1024=>256=>64=>10,13,0.9956,0.9813,0.013897469755918284,0.08204552829308079,2,0.2477,256,63.4
MNIST,784=>1024=>256=>64=>10,13,0.9956,0.9813,0.013897469755918284,0.08204552829308079,3,0.3195,64,20.45
MNIST,784=>1024=>256=>64=>10,13,0.9956,0.9813,0.013897469755918284,0.08204552829308079,4,0.2282,10,2.28
MNIST,784=>1024=>256=>64=>10,14,0.99735,0.9798,0.00881571034924074,0.10320140353864327,1,0.0993,1024,101.69
MNIST,784=>1024=>256=>64=>10,14,0.99735,0.9798,0.00881571034924074,0.10320140353864327,2,0.2445,256,62.59
MNIST,784=>1024=>256=>64=>10,14,0.99735,0.9798,0.00881571034924074,0.10320140353864327,3,0.3196,64,20.46
MNIST,784=>1024=>256=>64=>10,14,0.99735,0.9798,0.00881571034924074,0.10320140353864327,4,0.2031,10,2.03
MNIST,784=>1024=>256=>64=>10,15,0.9964166666666666,0.982,0.012768600313741926,0.087606495189366,1,0.1009,1024,103.28
MNIST,784=>1024=>256=>64=>10,15,0.9964166666666666,0.982,0.012768600313741926,0.087606495189366,2,0.2379,256,60.91
MNIST,784=>1024=>256=>64=>10,15,0.9964166666666666,0.982,0.012768600313741926,0.087606495189366,3,0.3169,64,20.28
MNIST,784=>1024=>256=>64=>10,15,0.9964166666666666,0.982,0.012768600313741926,0.087606495189366,4,0.1849,10,1.85
MNIST,784=>1024=>256=>64=>10,16,0.9966,0.98,0.011470779535216268,0.09672536812037608,1,0.097,1024,99.29
MNIST,784=>1024=>256=>64=>10,16,0.9966,0.98,0.011470779535216268,0.09672536812037608,2,0.2289,256,58.6
MNIST,784=>1024=>256=>64=>10,16,0.9966,0.98,0.011470779535216268,0.09672536812037608,3,0.306,64,19.58
MNIST,784=>1024=>256=>64=>10,16,0.9966,0.98,0.011470779535216268,0.09672536812037608,4,0.186,10,1.86
MNIST,784=>1024=>256=>64=>10,17,0.9975,0.9791,0.008145580398130925,0.10708430310677187,1,0.0985,1024,100.83
MNIST,784=>1024=>256=>64=>10,17,0.9975,0.9791,0.008145580398130925,0.10708430310677187,2,0.2228,256,57.03
MNIST,784=>1024=>256=>64=>10,17,0.9975,0.9791,0.008145580398130925,0.10708430310677187,3,0.3011,64,19.27
MNIST,784=>1024=>256=>64=>10,17,0.9975,0.9791,0.008145580398130925,0.10708430310677187,4,0.1744,10,1.74
MNIST,784=>1024=>256=>64=>10,18,0.99705,0.9838,0.0096199779423264,0.08412699609601271,1,0.1009,1024,103.28
MNIST,784=>1024=>256=>64=>10,18,0.99705,0.9838,0.0096199779423264,0.08412699609601271,2,0.2142,256,54.83
MNIST,784=>1024=>256=>64=>10,18,0.99705,0.9838,0.0096199779423264,0.08412699609601271,3,0.2938,64,18.8
MNIST,784=>1024=>256=>64=>10,18,0.99705,0.9838,0.0096199779423264,0.08412699609601271,4,0.1699,10,1.7
MNIST,784=>1024=>256=>64=>10,19,0.9972833333333333,0.9847,0.009265812734930004,0.0827657964668629,1,0.0983,1024,100.63
MNIST,784=>1024=>256=>64=>10,19,0.9972833333333333,0.9847,0.009265812734930004,0.0827657964668629,2,0.2139,256,54.76
MNIST,784=>1024=>256=>64=>10,19,0.9972833333333333,0.9847,0.009265812734930004,0.0827657964668629,3,0.293,64,18.75
MNIST,784=>1024=>256=>64=>10,19,0.9972833333333333,0.9847,0.009265812734930004,0.0827657964668629,4,0.1629,10,1.63
MNIST,784=>1024=>256=>64=>10,20,0.9971833333333333,0.9815,0.009541715027508,0.09209910892042705,1,0.0969,1024,99.23
MNIST,784=>1024=>256=>64=>10,20,0.9971833333333333,0.9815,0.009541715027508,0.09209910892042705,2,0.2106,256,53.92
MNIST,784=>1024=>256=>64=>10,20,0.9971833333333333,0.9815,0.009541715027508,0.09209910892042705,3,0.2881,64,18.44
MNIST,784=>1024=>256=>64=>10,20,0.9971833333333333,0.9815,0.009541715027508,0.09209910892042705,4,0.1674,10,1.67
MNIST,784=>64=>32=>10,1,0.8845333333333333,0.936,0.40744290422243096,0.21936702635732425,1,0.8173,64,52.31
MNIST,784=>64=>32=>10,1,0.8845333333333333,0.936,0.40744290422243096,0.21936702635732425,2,0.8458,32,27.07
MNIST,784=>64=>32=>10,1,0.8845333333333333,0.936,0.40744290422243096,0.21936702635732425,3,0.292,10,2.92
MNIST,784=>64=>32=>10,2,0.94515,0.9494,0.19047007423394652,0.17068381411183603,1,0.7326,64,46.88
MNIST,784=>64=>32=>10,2,0.94515,0.9494,0.19047007423394652,0.17068381411183603,2,0.8255,32,26.42
MNIST,784=>64=>32=>10,2,0.94515,0.9494,0.19047007423394652,0.17068381411183603,3,0.2506,10,2.51
MNIST,784=>64=>32=>10,3,0.9578833333333333,0.9621,0.14214770090001733,0.13317463412038555,1,0.6745,64,43.16
MNIST,784=>64=>32=>10,3,0.9578833333333333,0.9621,0.14214770090001733,0.13317463412038555,2,0.8151,32,26.08
MNIST,784=>64=>32=>10,3,0.9578833333333333,0.9621,0.14214770090001733,0.13317463412038555,3,0.2371,10,2.37
MNIST,784=>64=>32=>10,4,0.9676833333333333,0.9655,0.11211583283948286,0.11443782464940706,1,0.6416,64,41.06
MNIST,784=>64=>32=>10,4,0.9676833333333333,0.9655,0.11211583283948286,0.11443782464940706,2,0.8065,32,25.81
MNIST,784=>64=>32=>10,4,0.9676833333333333,0.9655,0.11211583283948286,0.11443782464940706,3,0.2252,10,2.25
MNIST,784=>64=>32=>10,5,0.9727333333333333,0.9675,0.0901600037098749,0.10767797600818282,1,0.6202,64,39.7
MNIST,784=>64=>32=>10,5,0.9727333333333333,0.9675,0.0901600037098749,0.10767797600818282,2,0.8053,32,25.77
MNIST,784=>64=>32=>10,5,0.9727333333333333,0.9675,0.0901600037098749,0.10767797600818282,3,0.2199,10,2.2
MNIST,784=>64=>32=>10,6,0.9762166666666666,0.9722,0.07828388925590145,0.09317507793990433,1,0.6005,64,38.43
MNIST,784=>64=>32=>10,6,0.9762166666666666,0.9722,0.07828388925590145,0.09317507793990433,2,0.8003,32,25.61
MNIST,784=>64=>32=>10,6,0.9762166666666666,0.9722,0.07828388925590145,0.09317507793990433,3,0.2155,10,2.16
MNIST,784=>64=>32=>10,7,0.9799,0.9719,0.06515609226730674,0.09681273555452787,1,0.5843,64,37.4
MNIST,784=>64=>32=>10,7,0.9799,0.9719,0.06515609226730674,0.09681273555452787,2,0.791,32,25.31
MNIST,784=>64=>32=>10,7,0.9799,0.9719,0.06515609226730674,0.09681273555452787,3,0.2149,10,2.15
MNIST,784=>64=>32=>10,8,0.9828666666666667,0.9715,0.05684705409206458,0.0997790428059054,1,0.5786,64,37.03
MNIST,784=>64=>32=>10,8,0.9828666666666667,0.9715,0.05684705409206458,0.0997790428059054,2,0.7852,32,25.13
MNIST,784=>64=>32=>10,8,0.9828666666666667,0.9715,0.05684705409206458,0.0997790428059054,3,0.209,10,2.09
MNIST,784=>64=>32=>10,9,0.9848833333333333,0.9719,0.04893514509824142,0.09363049702258383,1,0.5719,64,36.6
MNIST,784=>64=>32=>10,9,0.9848833333333333,0.9719,0.04893514509824142,0.09363049702258383,2,0.7804,32,24.97
MNIST,784=>64=>32=>10,9,0.9848833333333333,0.9719,0.04893514509824142,0.09363049702258383,3,0.2068,10,2.07
MNIST,784=>64=>32=>10,10,0.9861833333333333,0.9756,0.043469735565332214,0.08517103693981887,1,0.5634,64,36.06
MNIST,784=>64=>32=>10,10,0.9861833333333333,0.9756,0.043469735565332214,0.08517103693981887,2,0.7697,32,24.63
MNIST,784=>64=>32=>10,10,0.9861833333333333,0.9756,0.043469735565332214,0.08517103693981887,3,0.2063,10,2.06
MNIST,784=>64=>32=>10,11,0.9884166666666667,0.9732,0.037729619578001646,0.09554063247201243,1,0.557,64,35.65
MNIST,784=>64=>32=>10,11,0.9884166666666667,0.9732,0.037729619578001646,0.09554063247201243,2,0.7663,32,24.52
MNIST,784=>64=>32=>10,11,0.9884166666666667,0.9732,0.037729619578001646,0.09554063247201243,3,0.2015,10,2.02
MNIST,784=>64=>32=>10,12,0.9893166666666666,0.9737,0.03323881371991276,0.09457535193197743,1,0.5527,64,35.38
MNIST,784=>64=>32=>10,12,0.9893166666666666,0.9737,0.03323881371991276,0.09457535193197743,2,0.7639,32,24.45
MNIST,784=>64=>32=>10,12,0.9893166666666666,0.9737,0.03323881371991276,0.09457535193197743,3,0.1991,10,1.99
MNIST,784=>64=>32=>10,13,0.9905333333333334,0.9743,0.02937515490584255,0.09924184047933267,1,0.5519,64,35.32
MNIST,784=>64=>32=>10,13,0.9905333333333334,0.9743,0.02937515490584255,0.09924184047933267,2,0.7601,32,24.32
MNIST,784=>64=>32=>10,13,0.9905333333333334,0.9743,0.02937515490584255,0.09924184047933267,3,0.1952,10,1.95
MNIST,784=>64=>32=>10,14,0.9916666666666667,0.97,0.025816497101759,0.10868256492229737,1,0.5453,64,34.9
MNIST,784=>64=>32=>10,14,0.9916666666666667,0.97,0.025816497101759,0.10868256492229737,2,0.7544,32,24.14
MNIST,784=>64=>32=>10,14,0.9916666666666667,0.97,0.025816497101759,0.10868256492229737,3,0.1963,10,1.96
MNIST,784=>64=>32=>10,15,0.99265,0.9736,0.02306802557381828,0.10288049008714395,1,0.5441,64,34.82
MNIST,784=>64=>32=>10,15,0.99265,0.9736,0.02306802557381828,0.10288049008714395,2,0.756,32,24.19
MNIST,784=>64=>32=>10,15,0.99265,0.9736,0.02306802557381828,0.10288049008714395,3,0.1928,10,1.93
MNIST,784=>64=>32=>10,16,0.9934666666666667,0.9738,0.020448097621426055,0.1113843873858476,1,0.5376,64,34.41
MNIST,784=>64=>32=>10,16,0.9934666666666667,0.9738,0.020448097621426055,0.1113843873858476,2,0.7536,32,24.12
MNIST,784=>64=>32=>10,16,0.9934666666666667,0.9738,0.020448097621426055,0.1113843873858476,3,0.1905,10,1.91
MNIST,784=>64=>32=>10,17,0.99405,0.9716,0.018159246515510093,0.11827427845001827,1,0.5394,64,34.52
MNIST,784=>64=>32=>10,17,0.99405,0.9716,0.018159246515510093,0.11827427845001827,2,0.7585,32,24.27
MNIST,784=>64=>32=>10,17,0.99405,0.9716,0.018159246515510093,0.11827427845001827,3,0.1862,10,1.86
MNIST,784=>64=>32=>10,18,0.9947833333333334,0.9711,0.016343426366926414,0.12123248831667413,1,0.5328,64,34.1
MNIST,784=>64=>32=>10,18,0.9947833333333334,0.9711,0.016343426366926414,0.12123248831667413,2,0.7526,32,24.08
MNIST,784=>64=>32=>10,18,0.9947833333333334,0.9711,0.016343426366926414,0.12123248831667413,3,0.1861,10,1.86
MNIST,784=>64=>32=>10,19,0.9952333333333333,0.972,0.014997834827180511,0.11922602687327584,1,0.5234,64,33.5
MNIST,784=>64=>32=>10,19,0.9952333333333333,0.972,0.014997834827180511,0.11922602687327584,2,0.7493,32,23.98
MNIST,784=>64=>32=>10,19,0.9952333333333333,0.972,0.014997834827180511,0.11922602687327584,3,0.1862,10,1.86
MNIST,784=>64=>32=>10,20,0.9960833333333333,0.9737,0.013457055794140475,0.12308683557041662,1,0.5252,64,33.62
MNIST,784=>64=>32=>10,20,0.9960833333333333,0.9737,0.013457055794140475,0.12308683557041662,2,0.7474,32,23.92
MNIST,784=>64=>32=>10,20,0.9960833333333333,0.9737,0.013457055794140475,0.12308683557041662,3,0.1826,10,1.83
